1.742000e+09	  3	  2994	  2593	1.302874134394315e-03	7.498942093324544e+02	1.381815342850713e+02
1.743000e+09	  3	  2994	  1879	1.403867997130967e-03	7.498942093324544e+02	1.387023733682913e+02
1.744000e+09	  3	  2994	  1297	1.233132628244188e-03	7.498942093324544e+02	1.392227391983245e+02
1.745000e+09	  3	  2994	   993	1.833309998362579e-03	7.498942093324544e+02	1.397432669348786e+02
1.746000e+09	  3	  2994	  1894	2.005743446619474e-03	7.498942093324544e+02	1.402644851572496e+02
t_sys = 8.906080e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.747000e+09	  3	  2994	   247	1.206896023441679e-03	7.498942093324544e+02	1.407830942530799e+02
1.748000e+09	  3	  2994	  1400	1.765049799142226e-03	7.498942093324544e+02	1.413049323748512e+02
1.749000e+09	  3	  2994	  1276	1.544165048859735e-03	7.498942093324544e+02	1.418242760093005e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2994	  2821	1.139016848937274e-03	7.498942093324544e+02	1.423447616050831e+02
1.751000e+09	  3	  2994	  1117	1.357121390995342e-03	7.498942093324544e+02	1.428659673053708e+02
1.752000e+09	  3	  2994	   574	1.315798374953528e-03	7.498942093324544e+02	1.433858069045707e+02
1.753000e+09	  3	  2994	   636	1.438052060062871e-03	7.498942093324544e+02	1.439068123712956e+02
1.754000e+09	  3	  2994	  1636	1.309771243035793e-03	7.498942093324544e+02	1.444268576300278e+02
1.755000e+09	  3	  2994	  1480	1.303314537495354e-03	7.498942093324544e+02	1.449479246121557e+02
1.756000e+09	  3	  2994	  2263	2.095010284569857e-03	7.498942093324544e+02	1.454675943092122e+02
1.757000e+09	  3	  2994	   408	1.357650381590800e-03	7.498942093324544e+02	1.459885332895466e+02
1.758000e+09	  3	  2994	   391	1.561980616194817e-03	7.498942093324544e+02	1.465079193024688e+02
1.759000e+09	  3	  2994	  2825	1.073158572668288e-03	7.498942093324544e+02	1.470286463234946e+02
1.760000e+09	  3	  2994	  2126	1.530459902754297e-03	7.498942093324544e+02	1.475479042007438e+02
1.761000e+09	  3	  2994	   664	1.334818019874438e-03	7.498942093324544e+02	1.480690560128929e+02
1.762000e+09	  3	  2994	   349	1.341505060920511e-03	7.498942093324544e+02	1.485886344794196e+02
1.763000e+09	  3	  2994	   328	1.280309406353850e-03	7.498942093324544e+02	1.491094047861196e+02
1.764000e+09	  3	  2994	   922	1.617476095443536e-03	7.498942093324544e+02	1.496293955926310e+02
1.765000e+09	  3	  2994	  2859	1.824957674684010e-03	7.498942093324544e+02	1.501508977528707e+02
1.766000e+09	  3	  2994	  1255	9.041497281338291e-04	7.498942093324544e+02	1.506703111849772e+02
1.767000e+09	  3	  2994	  2086	1.044119772521373e-03	7.498942093324544e+02	1.511918277635737e+02
1.768000e+09	  3	  2994	  1492	1.548631998326850e-03	7.498942093324544e+02	1.517114577088356e+02
1.769000e+09	  3	  2994	  1180	2.187095969515413e-03	7.498942093324544e+02	1.522324337182231e+02
t_sys = 9.024809e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.770000e+09	  3	  2994	   606	1.104124660163258e-03	7.498942093324544e+02	1.527528693991572e+02
1.771000e+09	  3	  2994	    71	1.027566397828111e-03	7.498942093324544e+02	1.532738602887144e+02
1.772000e+09	  3	  2994	  1232	1.436098941503195e-03	7.498942093324544e+02	1.537938582608401e+02
1.773000e+09	  3	  2994	  2432	1.328767657203187e-03	7.498942093324544e+02	1.543148385230825e+02
1.774000e+09	  3	  2994	   973	1.521919223680270e-03	7.498942093324544e+02	1.548354515375908e+02
1.775000e+09	  3	  2994	  2802	1.443549156245654e-03	7.498942093324544e+02	1.553545855879205e+02
1.776000e+09	  3	  2994	   797	1.832963458573208e-03	7.498942093324544e+02	1.558765695781672e+02
1.777000e+09	  3	  2994	   583	1.319972585257712e-03	7.498942093324544e+02	1.563966587090298e+02
1.778000e+09	  3	  2994	  2826	1.576314297905874e-03	7.498942093324544e+02	1.569167040605222e+02
1.779000e+09	  3	  2994	   277	1.524278986433807e-03	7.498942093324544e+02	1.574356930576598e+02
1.780000e+09	  3	  2994	   780	2.030211437031053e-03	7.498942093324544e+02	1.579561774530647e+02
1.781000e+09	  3	  2994	   233	1.428952941759626e-03	7.498942093324544e+02	1.584750719865964e+02
1.782000e+09	  3	  2994	  2779	1.553257118069331e-03	7.498942093324544e+02	1.589967388458942e+02
1.783000e+09	  3	  2994	  2581	1.990920784586039e-03	7.498942093324544e+02	1.595158327046266e+02
1.784000e+09	  3	  2994	  1949	1.036257584324915e-03	7.498942093324544e+02	1.600366111011431e+02
1.785000e+09	  3	  2994	   691	1.501358723151742e-03	7.498942093324544e+02	1.605580391795665e+02
1.786000e+09	  3	  2994	  2625	2.174988215556204e-03	7.498942093324544e+02	1.610761574124220e+02
1.787000e+09	  3	  2994	   649	1.662776698003390e-03	7.498942093324544e+02	1.615984903843605e+02
1.788000e+09	  3	  2994	  1994	1.930142506222556e-03	7.498942093324544e+02	1.621165557348656e+02
1.789000e+09	  3	  2994	  1936	2.353417501022637e-03	7.498942093324544e+02	1.626383980656381e+02
1.790000e+09	  3	  2994	  2344	1.621008268144911e-03	7.498942093324544e+02	1.631575313990731e+02
1.791000e+09	  3	  2994	  2569	1.492816669150248e-03	7.498942093324544e+02	1.636758549034256e+02
1.792000e+09	  3	  2994	  2752	1.774214758585539e-03	7.498942093324544e+02	1.641972494898041e+02
t_sys = 9.143542e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.793000e+09	  3	  2994	   940	1.957921683557995e-03	7.498942093324544e+02	1.647161109743953e+02
1.794000e+09	  3	  2994	  2944	1.274972129071185e-03	7.498942093324544e+02	1.652358282880857e+02
1.795000e+09	  3	  2994	  1960	1.434424594479346e-03	7.498942093324544e+02	1.657575755705725e+02
1.796000e+09	  3	  2994	    74	1.098085198915953e-03	7.498942093324544e+02	1.662778131365579e+02
1.797000e+09	  3	  2994	  1073	1.559641583177344e-03	7.498942093324544e+02	1.667969500172580e+02
1.798000e+09	  3	  2994	  1860	1.247802913870165e-03	7.498942093324544e+02	1.673182746453944e+02
collision No.7	9.172361e+02[yr]	i=2, j=1438	r_ij=5.509406820225089e-05	radius[2]+radius[1438]=5.518284472038247e-05
dE_heat=-2.965442e-11	dE_grav=2.953925e-11	dE_c=-2.322422e-19	v_imp=3.307414e-01
1.799000e+09	  3	  2993	  1562	1.262922325911978e-03	7.498942093324544e+02	1.678387291791041e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2993	  1768	1.357991383338633e-03	7.498942093324544e+02	1.683580755692311e+02
1.801000e+09	  3	  2993	  1479	1.155754265938851e-03	7.498942093324544e+02	1.688787315293194e+02
1.802000e+09	  3	  2993	   130	1.750481415836500e-03	7.498942093324544e+02	1.693975706189577e+02
1.803000e+09	  3	  2993	  1187	1.899670727292429e-03	7.498942093324544e+02	1.699189561069263e+02
1.804000e+09	  3	  2993	  1973	1.682564061949502e-03	7.498942093324544e+02	1.704381913973229e+02
1.805000e+09	  3	  2993	  2638	8.577632152508009e-04	7.498942093324544e+02	1.709596410470266e+02
1.806000e+09	  3	  2993	   609	1.431779315385829e-03	7.498942093324544e+02	1.714790370470865e+02
1.807000e+09	  3	  2993	  2499	2.457473347979239e-03	7.498942093324544e+02	1.719998055001771e+02
1.808000e+09	  3	  2993	  1368	1.322424852895846e-03	7.498942093324544e+02	1.725186613145940e+02
1.809000e+09	  3	  2993	  1745	8.773254810170981e-04	7.498942093324544e+02	1.730408903462238e+02
1.810000e+09	  3	  2993	  2188	9.638710732008358e-04	7.498942093324544e+02	1.735597155261459e+02
1.811000e+09	  3	  2993	   358	1.295649482654909e-03	7.498942093324544e+02	1.740800426398161e+02
1.812000e+09	  3	  2993	  2245	1.228446101484729e-03	7.498942093324544e+02	1.746019363116996e+02
1.813000e+09	  3	  2993	   519	1.362974502751868e-03	7.498942093324544e+02	1.751211931684711e+02
1.814000e+09	  3	  2993	  1066	1.421208975625209e-03	7.498942093324544e+02	1.756421078476766e+02
1.815000e+09	  3	  2993	   647	1.666956981708197e-03	7.498942093324544e+02	1.761620285560579e+02
t_sys = 9.262211e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.816000e+09	  3	  2993	  1161	1.646485524116257e-03	7.498942093324544e+02	1.766828601947495e+02
1.817000e+09	  3	  2993	   551	1.943389240522031e-03	7.498942093324544e+02	1.772015875973320e+02
1.818000e+09	  3	  2993	  2932	1.457410432605916e-03	7.498942093324544e+02	1.777231823150541e+02
1.819000e+09	  3	  2993	  2893	1.522019840035378e-03	7.498942093324544e+02	1.782421721007524e+02
collision No.8	9.282977e+02[yr]	i=2, j=2182	r_ij=5.524627402990850e-05	radius[2]+radius[2182]=5.533994389113952e-05
dE_heat=-3.199273e-11	dE_grav=3.109384e-11	dE_c=-8.316150e-19	v_imp=3.344062e-01
1.820000e+09	  3	  2992	   743	1.081568530057650e-03	7.498942093324544e+02	1.787623990917487e+02
1.821000e+09	  3	  2992	  2261	9.815367974332757e-04	7.498942093324544e+02	1.792817804449857e+02
1.822000e+09	  3	  2992	   110	1.300406226064773e-03	7.498942093324544e+02	1.798023467289679e+02
1.823000e+09	  3	  2992	    22	2.279538674400297e-03	7.498942093324544e+02	1.803232044397654e+02
1.824000e+09	  3	  2992	  1403	2.190329669035518e-03	7.498942093324544e+02	1.808428405125745e+02
1.825000e+09	  3	  2992	  2521	1.733994670696650e-03	7.498942093324544e+02	1.813638861958665e+02
1.826000e+09	  3	  2992	  2740	1.035606126606219e-03	7.498942093324544e+02	1.818838127937270e+02
1.827000e+09	  3	  2992	  1487	1.319572684388129e-03	7.498942093324544e+02	1.824034000838931e+02
1.828000e+09	  3	  2992	  2392	1.290639469232034e-03	7.498942093324544e+02	1.829249193348709e+02
1.829000e+09	  3	  2992	  2214	1.572312177981068e-03	7.498942093324544e+02	1.834436766276091e+02
1.830000e+09	  3	  2992	  2238	1.581016843903880e-03	7.498942093324544e+02	1.839655109754376e+02
1.831000e+09	  3	  2992	  1393	1.348718432974967e-03	7.498942093324544e+02	1.844839789013180e+02
1.832000e+09	  3	  2992	   226	1.908026798979905e-03	7.498942093324544e+02	1.850037312317487e+02
1.833000e+09	  3	  2992	  1055	2.137915137414144e-03	7.498942093324544e+02	1.855239098429574e+02
1.834000e+09	  3	  2992	  1694	2.430064869027534e-03	7.498942093324544e+02	1.860427261737543e+02
1.835000e+09	  3	  2992	   578	1.251920320739991e-03	7.498942093324544e+02	1.865647638334160e+02
1.836000e+09	  3	  2992	   409	9.084630081016514e-04	7.498942093324544e+02	1.870824254067442e+02
1.837000e+09	  3	  2992	  1630	3.098034295322582e-03	7.498942093324544e+02	1.876038071219678e+02
t_sys = 9.378906e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.838000e+09	  3	  2992	   614	1.503360629612418e-03	7.498942093324544e+02	1.881222240424087e+02
1.839000e+09	  3	  2992	   225	1.907340410607271e-03	7.498942093324544e+02	1.886411377058703e+02
1.840000e+09	  3	  2992	  1515	1.033494903986351e-03	7.498942093324544e+02	1.891631502809740e+02
1.841000e+09	  3	  2992	  2005	1.696735703712998e-03	7.498942093324544e+02	1.896799576174351e+02
1.842000e+09	  3	  2992	  2118	1.049792591367984e-03	7.498942093324544e+02	1.902004000397519e+02
1.843000e+09	  3	  2992	    35	2.159560620689717e-03	7.498942093324544e+02	1.907200250782663e+02
1.844000e+09	  3	  2992	     1	1.456867718360931e-03	7.498942093324544e+02	1.912408297440654e+02
1.845000e+09	  3	  2992	   787	1.159552422034455e-03	7.498942093324544e+02	1.917581776157616e+02
1.846000e+09	  3	  2992	   955	1.439907278999626e-03	7.498942093324544e+02	1.922807331321160e+02
t_sys = 9.424272e+02 [yr]	i = 2779	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.847000e+09	  3	  2992	  2849	1.357910289496757e-03	7.498942093324544e+02	1.927975803621125e+02
1.848000e+09	  3	  2992	  1568	1.118067893746648e-03	7.498942093324544e+02	1.933187107306211e+02
1.849000e+09	  3	  2992	   670	2.065438039669301e-03	7.498942093324544e+02	1.938382449810949e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2992	  2907	1.590424464754422e-03	7.498942093324544e+02	1.943590976093849e+02
1.851000e+09	  3	  2992	  1779	1.461125632307911e-03	7.498942093324544e+02	1.948795696781729e+02
1.852000e+09	  3	  2992	  2953	2.103855485165374e-03	7.498942093324544e+02	1.953989639736050e+02
1.853000e+09	  3	  2992	  2269	1.872330233190030e-03	7.498942093324544e+02	1.959191451580565e+02
1.854000e+09	  3	  2992	   639	1.021009284897980e-03	7.498942093324544e+02	1.964394983810394e+02
1.855000e+09	  3	  2992	  1405	2.236011315893706e-03	7.498942093324544e+02	1.969589584190315e+02
1.856000e+09	  3	  2992	   822	1.597817371373187e-03	7.498942093324544e+02	1.974796592441282e+02
1.857000e+09	  3	  2992	  2297	1.384509783456404e-03	7.498942093324544e+02	1.980004657698840e+02
1.858000e+09	  3	  2992	  2409	1.784175498387858e-03	7.498942093324544e+02	1.985206914318951e+02
1.859000e+09	  3	  2992	   288	1.581874127103087e-03	7.498942093324544e+02	1.990414097054472e+02
1.860000e+09	  3	  2992	  1847	1.445744736756518e-03	7.498942093324544e+02	1.995615755070224e+02
t_sys = 9.495609e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.861000e+09	  3	  2992	  1113	1.469313968941224e-03	7.498942093324544e+02	2.000818197256879e+02
1.862000e+09	  3	  2992	  2124	2.016648367165651e-03	7.498942093324544e+02	2.006021190614980e+02
1.863000e+09	  3	  2992	   478	1.166012099520501e-03	7.498942093324544e+02	2.011231757557067e+02
1.864000e+09	  3	  2992	   642	2.000252397662474e-03	7.498942093324544e+02	2.016436029492813e+02
1.865000e+09	  3	  2992	  2862	1.461901928951359e-03	7.498942093324544e+02	2.021646526469314e+02
1.866000e+09	  3	  2992	   472	1.736111707036190e-03	7.498942093324544e+02	2.026848213633677e+02
1.867000e+09	  3	  2992	  2585	1.993553468278033e-03	7.498942093324544e+02	2.032051795905083e+02
1.868000e+09	  3	  2992	   410	2.229633584822132e-03	7.498942093324544e+02	2.037240805246064e+02
1.869000e+09	  3	  2992	  1760	1.168796999672293e-03	7.498942093324544e+02	2.042456492204186e+02
1.870000e+09	  3	  2992	  2987	1.112840038839423e-03	7.498942093324544e+02	2.047652483547480e+02
1.871000e+09	  3	  2992	   177	1.091253344111326e-03	7.498942093324544e+02	2.052846411352582e+02
1.872000e+09	  3	  2992	  2603	1.650308700297722e-03	7.498942093324544e+02	2.058053124498506e+02
1.873000e+09	  3	  2992	  2249	1.235786874007794e-03	7.498942093324544e+02	2.063245678748259e+02
1.874000e+09	  3	  2992	    85	1.163246190549549e-03	7.498942093324544e+02	2.068458260391731e+02
1.875000e+09	  3	  2992	  2396	1.115840144304400e-03	7.498942093324544e+02	2.073644523403963e+02
1.876000e+09	  3	  2992	  1904	8.337186920437916e-04	7.498942093324544e+02	2.078865270901100e+02
1.877000e+09	  3	  2992	  1551	2.060465989389785e-03	7.498942093324544e+02	2.084052459770569e+02
1.878000e+09	  3	  2992	  1515	1.537550062650960e-03	7.498942093324544e+02	2.089270270310909e+02
1.879000e+09	  3	  2992	  2662	1.568127653105172e-03	7.498942093324544e+02	2.094464067675865e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2662]	= 9.852837e-03
E_error	= 8.876260166583083e-01
L_error	= -nan
dE_correct	= 1.694104465334887e-07
step	= 1.879000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14140.479280[s]
user time	= 42419.636000[s]
system time	= 0.024000[s]
Execution Time	(total	= 1.414048e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.414048e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.879000e+09	  3	  2992	  2662	1.568127653105172e-03	7.498942093324544e+02	2.094464067675864e+02
1.880000e+09	  3	  2992	    82	1.205168293430707e-03	7.498942093324544e+02	2.099666375160956e+02
1.881000e+09	  3	  2992	  1326	1.530518455609668e-03	7.498942093324544e+02	2.104852161847725e+02
1.882000e+09	  3	  2992	  2213	1.089688967928387e-03	7.498942093324544e+02	2.110072730510463e+02
t_sys = 9.612320e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.883000e+09	  3	  2992	  1959	1.022858813960659e-03	7.498942093324544e+02	2.115260656490010e+02
1.884000e+09	  3	  2992	   477	1.998665836250295e-03	7.498942093324544e+02	2.120469116522522e+02
1.885000e+09	  3	  2992	   226	1.526130262871155e-03	7.498942093324544e+02	2.125661956208062e+02
1.886000e+09	  3	  2992	    28	2.072003269085194e-03	7.498942093324544e+02	2.130865945600347e+02
1.887000e+09	  3	  2992	   900	1.439658815542860e-03	7.498942093324544e+02	2.136071312117074e+02
1.888000e+09	  3	  2992	   536	1.469053359036611e-03	7.498942093324544e+02	2.141277274128377e+02
1.889000e+09	  3	  2992	  1158	1.354788632661697e-03	7.498942093324544e+02	2.146475962311496e+02
1.890000e+09	  3	  2992	  2987	1.280839076544946e-03	7.498942093324544e+02	2.151683942790921e+02
1.891000e+09	  3	  2992	  2380	1.763737117381221e-03	7.498942093324544e+02	2.156886469543179e+02
1.892000e+09	  3	  2992	  2145	2.066712631926698e-03	7.498942093324544e+02	2.162076514409821e+02
1.893000e+09	  3	  2992	  2558	2.278277137380760e-03	7.498942093324544e+02	2.167295651595902e+02
1.894000e+09	  3	  2992	  1746	1.837429465164503e-03	7.498942093324544e+02	2.172490104949611e+02
1.895000e+09	  3	  2992	   773	2.024165939578005e-03	7.498942093324544e+02	2.177691283237251e+02
1.896000e+09	  3	  2992	  2821	9.367153757035803e-04	7.498942093324544e+02	2.182892225600350e+02
1.897000e+09	  3	  2992	  1722	1.687285436746269e-03	7.498942093324544e+02	2.188085382146300e+02
1.898000e+09	  3	  2992	   741	1.487769262148640e-03	7.498942093324544e+02	2.193305287837905e+02
1.899000e+09	  3	  2992	  1927	1.353915892680312e-03	7.498942093324544e+02	2.198488894471565e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2992	  2238	1.710233014347418e-03	7.498942093324544e+02	2.203697154419011e+02
collision No.9	9.703553e+02[yr]	i=2, j=1747	r_ij=5.507064141844671e-05	radius[2]+radius[1747]=5.511976060985953e-05
dE_heat=-2.971746e-11	dE_grav=2.930797e-11	dE_c=8.694432e-19	v_imp=3.325287e-01
1.901000e+09	  3	  2991	  2557	1.526060428078832e-03	7.498942093324544e+02	2.208906636310373e+02
1.902000e+09	  3	  2991	  1468	9.865146354655369e-04	7.498942093324544e+02	2.214095286708618e+02
1.903000e+09	  3	  2991	   769	1.157252082740049e-03	7.498942093324544e+02	2.219302639810700e+02
1.904000e+09	  3	  2991	  1590	1.808975147616106e-03	7.498942093324544e+02	2.224513026290686e+02
1.905000e+09	  3	  2991	   781	1.148953132037166e-03	7.498942093324544e+02	2.229701929159287e+02
t_sys = 9.730277e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.906000e+09	  3	  2991	   591	1.338916629232563e-03	7.498942093324544e+02	2.234911110169626e+02
1.907000e+09	  3	  2991	  1960	1.466672371656826e-03	7.498942093324544e+02	2.240112877694934e+02
1.908000e+09	  3	  2991	  1988	1.304034181137259e-03	7.498942093324544e+02	2.245324566890788e+02
1.909000e+09	  3	  2991	   301	1.226670635368661e-03	7.498942093324544e+02	2.250511397088681e+02
1.910000e+09	  3	  2991	  1816	1.636116042298284e-03	7.498942093324544e+02	2.255712054310313e+02
t_sys = 9.755715e+02 [yr]	i = 1559	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.911000e+09	  3	  2991	   944	1.100408571028222e-03	7.498942093324544e+02	2.260902815157918e+02
