1.814000e+09	  3	  2974	  1536	1.473234637085619e-03	7.498942093324548e+02	1.566765775204570e+02
1.815000e+09	  3	  2974	   556	1.824018842059732e-03	7.498942093324548e+02	1.572057208746476e+02
1.816000e+09	  3	  2974	   392	1.466326697152348e-03	7.498942093324548e+02	1.577272938444789e+02
1.817000e+09	  3	  2974	   220	1.670583154257893e-03	7.498942093324548e+02	1.582597139159899e+02
1.818000e+09	  3	  2974	   672	1.321575957036143e-03	7.498942093324548e+02	1.587899430588816e+02
1.819000e+09	  3	  2974	  1667	1.923600290142817e-03	7.498942093324548e+02	1.593052212242322e+02
1.820000e+09	  3	  2974	  2543	1.496438125555918e-03	7.498942093324548e+02	1.598148271093123e+02
1.821000e+09	  3	  2974	  1529	1.567494267198505e-03	7.498942093324548e+02	1.603068164617370e+02
1.822000e+09	  3	  2974	  2161	2.052673848141283e-03	7.498942093324548e+02	1.608227398540084e+02
1.823000e+09	  3	  2974	  2865	1.761599734568511e-03	7.498942093324548e+02	1.613377713698822e+02
1.824000e+09	  3	  2974	   179	9.820833706149158e-04	7.498942093324548e+02	1.618723427476894e+02
1.825000e+09	  3	  2974	   981	1.597810133146235e-03	7.498942093324548e+02	1.624011208690454e+02
1.826000e+09	  3	  2974	  1026	1.301333725900964e-03	7.498942093324548e+02	1.629088611190708e+02
1.827000e+09	  3	  2974	  1375	1.204861118660484e-03	7.498942093324548e+02	1.634402976192196e+02
1.828000e+09	  3	  2974	  2446	1.453250810779938e-03	7.498942093324548e+02	1.639721630128751e+02
1.829000e+09	  3	  2974	   250	1.751666241233055e-03	7.498942093324548e+02	1.644968036975004e+02
1.830000e+09	  3	  2974	  1232	1.451391145501535e-03	7.498942093324548e+02	1.650200359689239e+02
1.831000e+09	  3	  2974	  2941	1.895110924002974e-03	7.498942093324548e+02	1.655512231697125e+02
1.832000e+09	  3	  2974	   174	1.319102925684086e-03	7.498942093324548e+02	1.660835319515229e+02
1.833000e+09	  3	  2974	   991	2.416554786285858e-03	7.498942093324548e+02	1.666140607011711e+02
1.834000e+09	  3	  2974	  2606	1.893498054052051e-03	7.498942093324548e+02	1.671448744764007e+02
1.835000e+09	  3	  2974	    56	1.505466251530766e-03	7.498942093324548e+02	1.676775544203292e+02
collision No.27	9.177440e+02[yr]	i=2, j=1472	r_ij=5.544165006321861e-05	radius[2]+radius[1472]=5.549204142219084e-05
dE_heat=-3.789202e-11	dE_grav=3.774495e-11	dE_c=-1.036097e-18	v_imp=3.303552e-01
1.836000e+09	  3	  2973	  2822	1.144272527190458e-03	7.498942093324548e+02	1.682068602213115e+02
1.837000e+09	  3	  2973	   135	2.251596793169327e-03	7.498942093324548e+02	1.687213749866725e+02
1.838000e+09	  3	  2973	    51	1.235783276057949e-03	7.498942093324548e+02	1.692473965142779e+02
1.839000e+09	  3	  2973	   877	1.669644693926534e-03	7.498942093324548e+02	1.697790265528671e+02
1.840000e+09	  3	  2973	  1627	1.468288482288907e-03	7.498942093324548e+02	1.703085004285755e+02
1.841000e+09	  3	  2973	  2197	1.336986890806899e-03	7.498942093324548e+02	1.708399554003485e+02
1.842000e+09	  3	  2973	   197	1.277578667986673e-03	7.498942093324548e+02	1.713712102407407e+02
1.843000e+09	  3	  2973	  2778	1.255288303478342e-03	7.498942093324548e+02	1.719018587893807e+02
1.844000e+09	  3	  2973	   300	1.368760564293840e-03	7.498942093324548e+02	1.724322380449200e+02
1.845000e+09	  3	  2973	  1124	1.708370198353360e-03	7.498942093324548e+02	1.729644626372945e+02
1.846000e+09	  3	  2973	  1718	1.780466933642587e-03	7.498942093324548e+02	1.734955197891221e+02
1.847000e+09	  3	  2973	  2702	1.455862028464728e-03	7.498942093324548e+02	1.740145276202214e+02
1.848000e+09	  3	  2973	   328	2.198408722827565e-03	7.498942093324548e+02	1.745146292536074e+02
1.849000e+09	  3	  2973	  2009	1.229382004446874e-03	7.498942093324548e+02	1.750397291446319e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2973	  1674	1.526109794771009e-03	7.498942093324548e+02	1.755694855160655e+02
1.851000e+09	  3	  2973	  1556	1.575064794626407e-03	7.498942093324548e+02	1.761003019939415e+02
1.852000e+09	  3	  2973	  1383	1.371990312287691e-03	7.498942093324548e+02	1.766232013287463e+02
1.853000e+09	  3	  2973	  2504	2.107371881940749e-03	7.498942093324548e+02	1.771562572914895e+02
1.854000e+09	  3	  2973	   786	1.373173096743337e-03	7.498942093324548e+02	1.776873764300819e+02
1.855000e+09	  3	  2973	   960	1.309464463815398e-03	7.498942093324548e+02	1.782167039398850e+02
1.856000e+09	  3	  2973	  2164	1.510741432175504e-03	7.498942093324548e+02	1.787499076689527e+02
1.857000e+09	  3	  2973	  1576	1.209030802089740e-03	7.498942093324548e+02	1.792811498950646e+02
1.858000e+09	  3	  2973	   266	1.388988980312641e-03	7.498942093324548e+02	1.798133979641912e+02
1.859000e+09	  3	  2973	  1203	2.042094054009355e-03	7.498942093324548e+02	1.803430301286054e+02
1.860000e+09	  3	  2973	  2358	1.488168288559260e-03	7.498942093324548e+02	1.808759155194919e+02
1.861000e+09	  3	  2973	  1907	1.437858531242414e-03	7.498942093324548e+02	1.814073910297922e+02
1.862000e+09	  3	  2973	   599	1.660026163736878e-03	7.498942093324548e+02	1.819398581536486e+02
1.863000e+09	  3	  2973	   372	1.829230888640188e-03	7.498942093324548e+02	1.824715600833576e+02
1.864000e+09	  3	  2973	   541	1.438738200093850e-03	7.498942093324548e+02	1.830010010483252e+02
1.865000e+09	  3	  2973	  1365	1.055822992756728e-03	7.498942093324548e+02	1.835249286288019e+02
1.866000e+09	  3	  2973	   451	1.493511747392177e-03	7.498942093324548e+02	1.840317778637382e+02
1.867000e+09	  3	  2973	  2517	1.799110442563898e-03	7.498942093324548e+02	1.845600976289894e+02
1.868000e+09	  3	  2973	  2773	1.442275967098632e-03	7.498942093324548e+02	1.850906035531236e+02
1.869000e+09	  3	  2973	  2469	1.541164964590198e-03	7.498942093324548e+02	1.856109967144295e+02
collision No.28	9.359813e+02[yr]	i=1, j=1507	r_ij=5.484327790757134e-05	radius[1]+radius[1507]=5.513882438670938e-05
dE_heat=-2.471826e-11	dE_grav=2.448793e-11	dE_c=-8.723862e-19	v_imp=3.336489e-01
1.870000e+09	  3	  2972	   208	1.758345286251197e-03	7.498942093324548e+02	1.861454748230171e+02
1.871000e+09	  3	  2972	   882	2.026781960512628e-03	7.498942093324548e+02	1.866721927582792e+02
1.872000e+09	  3	  2972	   559	1.298685563387993e-03	7.498942093324548e+02	1.872026155417256e+02
1.873000e+09	  3	  2972	  2152	1.470096354633840e-03	7.498942093324548e+02	1.877294363870958e+02
1.874000e+09	  3	  2972	  1588	1.925579270008853e-03	7.498942093324548e+02	1.882626863814856e+02
1.875000e+09	  3	  2972	   749	1.431935863642072e-03	7.498942093324548e+02	1.887814285373323e+02
1.876000e+09	  3	  2972	  2540	1.422056035219062e-03	7.498942093324548e+02	1.893041804605849e+02
1.877000e+09	  3	  2972	  2388	1.284742490065274e-03	7.498942093324548e+02	1.898317769504480e+02
1.878000e+09	  3	  2972	   895	2.318740486163434e-03	7.498942093324548e+02	1.903371005073365e+02
1.879000e+09	  3	  2972	   258	1.261703164458149e-03	7.498942093324548e+02	1.908580176231101e+02
1.880000e+09	  3	  2972	   776	1.503481864953036e-03	7.498942093324548e+02	1.913885603855299e+02
1.881000e+09	  3	  2972	  2914	1.748173434662168e-03	7.498942093324548e+02	1.919205321069154e+02
1.882000e+09	  3	  2972	  1992	1.376506738730729e-03	7.498942093324548e+02	1.924474857293137e+02
1.883000e+09	  3	  2972	  1123	1.451991809978154e-03	7.498942093324548e+02	1.929748387568524e+02
1.884000e+09	  3	  2972	   664	1.626366793809687e-03	7.498942093324548e+02	1.935008295393054e+02
1.885000e+09	  3	  2972	  2542	1.199663798134001e-03	7.498942093324548e+02	1.940245253415879e+02
1.886000e+09	  3	  2972	  1708	1.430113776037685e-03	7.498942093324548e+02	1.945552965973885e+02
1.887000e+09	  3	  2972	   275	1.731164524136123e-03	7.498942093324548e+02	1.950707450661766e+02
1.888000e+09	  3	  2972	  1520	1.568039629473192e-03	7.498942093324548e+02	1.955884836559293e+02
1.889000e+09	  3	  2972	  1821	1.282101724208030e-03	7.498942093324548e+02	1.961129298623181e+02
1.890000e+09	  3	  2972	   373	2.505303110838075e-03	7.498942093324548e+02	1.966380796411816e+02
1.891000e+09	  3	  2972	   351	9.383305741788482e-04	7.498942093324548e+02	1.971655358280307e+02
1.892000e+09	  3	  2972	  1479	1.553535104291037e-03	7.498942093324548e+02	1.976914415000086e+02
t_sys = 9.477438e+02 [yr]	i = 2525	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
collision No.29	9.479596e+02[yr]	i=3, j=870	r_ij=5.636949473729092e-05	radius[3]+radius[870]=5.641385262261094e-05
dE_heat=-6.732189e-11	dE_grav=6.758241e-11	dE_c=-1.223410e-18	v_imp=3.282751e-01
1.893000e+09	  3	  2971	  1065	1.426793494080330e-03	7.498942093324548e+02	1.982092927130267e+02
1.894000e+09	  3	  2971	    29	8.771887573798325e-04	7.498942093324548e+02	1.987025818987655e+02
1.895000e+09	  3	  2971	  2570	1.518323843808177e-03	7.498942093324548e+02	1.992203672935794e+02
1.896000e+09	  3	  2971	  1156	2.479338112984675e-03	7.498942093324548e+02	1.997459897779194e+02
1.897000e+09	  3	  2971	  1538	1.655586461889426e-03	7.498942093324548e+02	2.002669436945624e+02
1.898000e+09	  3	  2971	  1511	1.240854919817714e-03	7.498942093324548e+02	2.007937135847710e+02
1.899000e+09	  3	  2971	    16	1.978599340757629e-03	7.498942093324548e+02	2.013233774137637e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2971	  1189	2.064878221669116e-03	7.498942093324548e+02	2.018558463701694e+02
1.901000e+09	  3	  2971	   607	1.325854236400439e-03	7.498942093324548e+02	2.023866744107653e+02
1.902000e+09	  3	  2971	  1124	1.261346993086999e-03	7.498942093324548e+02	2.029066943960244e+02
1.903000e+09	  3	  2971	  2323	2.472179514161210e-03	7.498942093324548e+02	2.034326495355671e+02
1.904000e+09	  3	  2971	  2967	1.768393287690283e-03	7.498942093324548e+02	2.039604624965110e+02
1.905000e+09	  3	  2971	  2116	1.466489773884824e-03	7.498942093324548e+02	2.044879830254782e+02
1.906000e+09	  3	  2971	  2481	1.407040491545670e-03	7.498942093324548e+02	2.050188761231580e+02
1.907000e+09	  3	  2971	  1577	1.618038358113445e-03	7.498942093324548e+02	2.055390342218436e+02
1.908000e+09	  3	  2971	  1543	1.324898183767276e-03	7.498942093324548e+02	2.060676405696248e+02
1.909000e+09	  3	  2971	  1208	1.656367421699345e-03	7.498942093324548e+02	2.065991970699196e+02
1.910000e+09	  3	  2971	  2594	1.969130624033395e-03	7.498942093324548e+02	2.071289702865795e+02
1.911000e+09	  3	  2971	   329	1.504247756414851e-03	7.498942093324548e+02	2.076599568374346e+02
1.912000e+09	  3	  2971	  1395	1.380363632655481e-03	7.498942093324548e+02	2.081877771455191e+02
1.913000e+09	  3	  2971	  2608	2.747175842622521e-03	7.498942093324548e+02	2.087184943162275e+02
1.914000e+09	  3	  2971	   572	2.173079525484326e-03	7.498942093324548e+02	2.092525719877295e+02
1.915000e+09	  3	  2971	  2787	1.271175387116394e-03	7.498942093324548e+02	2.097810705419175e+02
1.916000e+09	  3	  2971	  1232	1.463848202279360e-03	7.498942093324548e+02	2.103074854503811e+02
1.917000e+09	  3	  2971	  1639	2.082860333446484e-03	7.498942093324548e+02	2.108336743967299e+02
1.918000e+09	  3	  2971	  2816	1.874546583965941e-03	7.498942093324548e+02	2.113645925468637e+02
1.919000e+09	  3	  2971	  1598	1.783557983486170e-03	7.498942093324548e+02	2.118961351796520e+02
1.920000e+09	  3	  2971	  2836	1.825482240544575e-03	7.498942093324548e+02	2.124201691353865e+02
1.921000e+09	  3	  2971	   594	1.896097713625949e-03	7.498942093324548e+02	2.129274242537127e+02
1.922000e+09	  3	  2971	  2867	1.266067835217934e-03	7.498942093324548e+02	2.134523399290384e+02
1.923000e+09	  3	  2971	   470	1.042810146935150e-03	7.498942093324548e+02	2.139858126378780e+02
1.924000e+09	  3	  2971	  1886	1.437336164178485e-03	7.498942093324548e+02	2.145148534144180e+02
1.925000e+09	  3	  2971	   333	2.015834076410917e-03	7.498942093324548e+02	2.150439888181491e+02
1.926000e+09	  3	  2971	  1792	1.662004235308037e-03	7.498942093324548e+02	2.155647719477389e+02
1.927000e+09	  3	  2971	  2011	1.217867569860330e-03	7.498942093324548e+02	2.160804918853005e+02
1.928000e+09	  3	  2971	  1370	1.351279454214115e-03	7.498942093324548e+02	2.166043920374983e+02
1.929000e+09	  3	  2971	     3	9.857208899683822e-06	7.498942093324548e+02	2.171313780813920e+02
1.930000e+09	  3	  2971	   407	1.251456227529964e-03	7.498942093324548e+02	2.176501878182042e+02
1.931000e+09	  3	  2971	  1505	1.683429434114398e-03	7.498942093324548e+02	2.181631789629880e+02
1.932000e+09	  3	  2971	   166	1.860138361607323e-03	7.498942093324548e+02	2.186948446188508e+02
1.933000e+09	  3	  2971	  2011	1.307291304687262e-03	7.498942093324548e+02	2.192280263869974e+02
1.934000e+09	  3	  2971	  1451	1.236595909334302e-03	7.498942093324548e+02	2.197475662210376e+02
1.935000e+09	  3	  2971	  2728	1.921534387000087e-03	7.498942093324548e+02	2.202815246958449e+02
1.936000e+09	  3	  2971	  2238	1.625446453592940e-03	7.498942093324548e+02	2.208062469703118e+02
1.937000e+09	  3	  2971	  1351	1.744579894235154e-03	7.498942093324548e+02	2.213366924960533e+02
1.938000e+09	  3	  2971	  2699	1.604420387068524e-03	7.498942093324548e+02	2.218635358506886e+02
1.939000e+09	  3	  2971	   617	2.001934928056671e-03	7.498942093324548e+02	2.223913267132889e+02
1.940000e+09	  3	  2971	  2010	2.204678234555363e-03	7.498942093324548e+02	2.229045060825563e+02
1.941000e+09	  3	  2971	  2846	1.767421960831356e-03	7.498942093324548e+02	2.234235719693563e+02
1.942000e+09	  3	  2971	    34	1.018634250864221e-03	7.498942093324548e+02	2.239243959439193e+02
1.943000e+09	  3	  2971	  1549	1.281861832944080e-03	7.498942093324548e+02	2.244449325394906e+02
1.944000e+09	  3	  2971	    81	1.781892223623740e-03	7.498942093324548e+02	2.249761759496478e+02
1.945000e+09	  3	  2971	  1969	1.462093329261360e-03	7.498942093324548e+02	2.255082101754049e+02
1.946000e+09	  3	  2971	    82	1.869485348915696e-03	7.498942093324548e+02	2.260411899279937e+02
1.947000e+09	  3	  2971	   416	2.110147971536734e-03	7.498942093324548e+02	2.265729202249888e+02
1.948000e+09	  3	  2971	  1805	1.109980989875347e-03	7.498942093324548e+02	2.271004302640002e+02
1.949000e+09	  3	  2971	   907	2.060634706623242e-03	7.498942093324548e+02	2.276302905908647e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  3	  2971	   172	1.415583576324578e-03	7.498942093324548e+02	2.281566262597591e+02
1.951000e+09	  3	  2971	  2017	1.609646760873094e-03	7.498942093324548e+02	2.286859781680766e+02
1.952000e+09	  3	  2971	   829	1.243155986558518e-03	7.498942093324548e+02	2.292106703635192e+02
1.953000e+09	  3	  2971	  1515	2.232154398790378e-03	7.498942093324548e+02	2.297426109650546e+02
1.954000e+09	  3	  2971	  1648	1.970461798628813e-03	7.498942093324548e+02	2.302622116407293e+02
1.955000e+09	  3	  2971	   655	1.922316393700358e-03	7.498942093324548e+02	2.307941627049240e+02
1.956000e+09	  3	  2971	  1192	1.858728807083775e-03	7.498942093324548e+02	2.313092403545834e+02
1.957000e+09	  3	  2971	  1205	1.639854496377897e-03	7.498942093324548e+02	2.318051592080405e+02
1.958000e+09	  3	  2971	  1414	1.708156451808264e-03	7.498942093324548e+02	2.323176091909377e+02
1.959000e+09	  3	  2971	   387	1.415906163597837e-03	7.498942093324548e+02	2.328421568358661e+02
1.960000e+09	  3	  2971	    31	1.502973333677088e-03	7.498942093324548e+02	2.333689485086022e+02
1.961000e+09	  3	  2971	  1327	2.159815127368241e-03	7.498942093324548e+02	2.338917270077741e+02
1.962000e+09	  3	  2971	   925	1.553613200073569e-03	7.498942093324548e+02	2.344189899614995e+02
1.963000e+09	  3	  2971	  2529	1.414124898708021e-03	7.498942093324548e+02	2.349510221954091e+02
1.964000e+09	  3	  2971	  1895	1.260572812605441e-03	7.498942093324548e+02	2.354823279478458e+02
collision No.30	9.854780e+02[yr]	i=1, j=296	r_ij=5.504645731286360e-05	radius[1]+radius[296]=5.518799349214359e-05
dE_heat=-2.508764e-11	dE_grav=2.504262e-11	dE_c=-4.060514e-19	v_imp=3.318001e-01
1.965000e+09	  3	  2970	   817	1.155791536015634e-03	7.498942093324548e+02	2.360086702095596e+02
1.966000e+09	  3	  2970	  1092	1.265538634181783e-03	7.498942093324548e+02	2.365388842537451e+02
1.967000e+09	  3	  2970	   867	1.338869112022209e-03	7.498942093324548e+02	2.370659133632512e+02
1.968000e+09	  3	  2970	  1189	1.919881491485636e-03	7.498942093324548e+02	2.375906509774597e+02
1.969000e+09	  3	  2970	  2114	1.269851953902732e-03	7.498942093324548e+02	2.381113767995825e+02
1.970000e+09	  3	  2970	   212	1.682128758391624e-03	7.498942093324548e+02	2.386316583470538e+02
1.971000e+09	  3	  2970	   490	1.302035465020761e-03	7.498942093324548e+02	2.391639262088307e+02
1.972000e+09	  3	  2970	  2878	1.710315242215963e-03	7.498942093324548e+02	2.396919304889399e+02
1.973000e+09	  3	  2970	   111	1.652471233610399e-03	7.498942093324548e+02	2.402242480820932e+02
1.974000e+09	  3	  2970	   701	1.957208562397939e-03	7.498942093324548e+02	2.407485461442313e+02
1.975000e+09	  3	  2970	  2416	1.818933234032486e-03	7.498942093324548e+02	2.412811118441651e+02
1.976000e+09	  3	  2970	   965	1.395691376795756e-03	7.498942093324548e+02	2.417927098953230e+02
1.977000e+09	  3	  2970	  2319	1.236325596023500e-03	7.498942093324548e+02	2.423239720146812e+02
1.978000e+09	  3	  2970	  1409	1.900954777567137e-03	7.498942093324548e+02	2.428546989746060e+02
1.979000e+09	  3	  2970	  2436	1.005721543262826e-03	7.498942093324548e+02	2.433826431167348e+02
1.980000e+09	  3	  2970	  2350	2.139422618682699e-03	7.498942093324548e+02	2.439142648297420e+02
1.981000e+09	  3	  2970	   859	2.377935612779674e-03	7.498942093324548e+02	2.444436679907954e+02
1.982000e+09	  3	  2970	   948	1.878654478294646e-03	7.498942093324548e+02	2.449691559577453e+02
1.983000e+09	  3	  2970	  2961	1.975448310425205e-03	7.498942093324548e+02	2.454923640303149e+02
1.984000e+09	  3	  2970	   829	1.289369762539978e-03	7.498942093324548e+02	2.460249693994291e+02
1.985000e+09	  3	  2970	  1086	1.883478729526009e-03	7.498942093324548e+02	2.465539122815895e+02
1.986000e+09	  3	  2970	  2492	1.951837557267509e-03	7.498942093324548e+02	2.470797809061796e+02
1.987000e+09	  3	  2970	  2660	1.908735808711798e-03	7.498942093324548e+02	2.476098716143076e+02
1.988000e+09	  3	  2970	   802	1.318956961857604e-03	7.498942093324548e+02	2.481321992037929e+02
1.989000e+09	  3	  2970	  2776	1.419041545940267e-03	7.498942093324548e+02	2.486636267095996e+02
1.990000e+09	  3	  2970	  1392	2.292374352436424e-03	7.498942093324548e+02	2.491921897217485e+02
1.991000e+09	  3	  2970	  2629	2.217231751354097e-03	7.498942093324548e+02	2.497242856799803e+02
-----
dt_[1686]	= 1.580982e-05
E_error	= 8.791362505339427e-01
L_error	= 8.508626958762140e+20
dE_correct	= 1.666360366868478e-07
step	= 1.991716240000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 13878.942937[s]
user time	= 41587.004000[s]
system time	= 0.516000[s]
Execution Time	(total	= 1.387894e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.387894e+04 [s]	100.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.991716e+09	  3	  2970	  1686	2.516210883151580e-06	9.999999999999985e+02	8.089011119762257e-07
