1.685000e+09	  3	  2979	  1723	2.171044865420345e-03	7.498942093324545e+02	1.375011931377634e+02
1.686000e+09	  3	  2979	    17	2.042252389679316e-03	7.498942093324545e+02	1.380271629581361e+02
1.687000e+09	  3	  2979	   944	2.679995339795933e-03	7.498942093324545e+02	1.385550946661683e+02
1.688000e+09	  3	  2979	  1844	1.385764894449663e-03	7.498942093324545e+02	1.390808385711253e+02
1.689000e+09	  3	  2979	  1572	1.396130227940652e-03	7.498942093324545e+02	1.396071708986181e+02
1.690000e+09	  3	  2979	    70	1.253984348731645e-03	7.498942093324545e+02	1.401342111906987e+02
1.691000e+09	  3	  2979	  1891	1.649522114621099e-03	7.498942093324545e+02	1.406597691225205e+02
1.692000e+09	  3	  2979	  1471	8.165117614798064e-04	7.498942093324545e+02	1.411878050210314e+02
1.693000e+09	  3	  2979	  1924	1.503479970203477e-03	7.498942093324545e+02	1.417145507369214e+02
1.694000e+09	  3	  2979	  1292	2.008634512054063e-03	7.498942093324545e+02	1.422406222440722e+02
1.695000e+09	  3	  2979	  2299	1.676412782190035e-03	7.498942093324545e+02	1.427667066718826e+02
1.696000e+09	  3	  2979	  2889	1.013767246319041e-03	7.498942093324545e+02	1.432943242595047e+02
1.697000e+09	  3	  2979	  1516	1.017767969030971e-03	7.498942093324545e+02	1.438203145843146e+02
1.698000e+09	  3	  2979	   442	1.567833544338003e-03	7.498942093324545e+02	1.443476978081911e+02
1.699000e+09	  3	  2979	  2825	1.739076335973005e-03	7.498942093324545e+02	1.448739161167151e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2979	  1685	9.861167350018927e-04	7.498942093324545e+02	1.454004861670513e+02
1.701000e+09	  3	  2979	   110	1.286952340469861e-03	7.498942093324545e+02	1.459273927572059e+02
1.702000e+09	  3	  2979	  2456	1.209309508398145e-03	7.498942093324545e+02	1.464540953800181e+02
1.703000e+09	  3	  2979	  1622	1.580115587706836e-03	7.498942093324545e+02	1.469807080867826e+02
1.704000e+09	  3	  2979	  1662	1.206444256503157e-03	7.498942093324545e+02	1.475071285909543e+02
1.705000e+09	  3	  2979	   851	2.026359808059915e-03	7.498942093324545e+02	1.480332854239263e+02
1.706000e+09	  3	  2979	    64	1.182660358957532e-03	7.498942093324545e+02	1.485608500468564e+02
1.707000e+09	  3	  2979	   132	1.907898432892548e-03	7.498942093324545e+02	1.490865442498705e+02
1.708000e+09	  3	  2979	  2889	1.062818718227750e-03	7.498942093324545e+02	1.496133692160858e+02
1.709000e+09	  3	  2979	  2685	7.794077516835876e-04	7.498942093324545e+02	1.501381925455542e+02
collision No.22	9.004983e+02[yr]	i=1, j=1524	r_ij=6.499654508167394e-05	radius[1]+radius[1524]=6.506820834759065e-05
dE_heat=-1.543391e-09	dE_grav=1.523158e-09	dE_c=1.572672e-16	v_imp=3.222237e-01
1.710000e+09	  3	  2978	  2157	1.674528647518976e-03	7.498942093324545e+02	1.506653575984047e+02
1.711000e+09	  3	  2978	  2260	1.794823155740194e-03	7.498942093324545e+02	1.511920798959546e+02
1.712000e+09	  3	  2978	   206	1.104763954089088e-03	7.498942093324545e+02	1.517182111333001e+02
1.713000e+09	  3	  2978	   534	2.142907937161363e-03	7.498942093324545e+02	1.522447889324649e+02
1.714000e+09	  3	  2978	  2630	1.213158574266659e-03	7.498942093324545e+02	1.527718523899678e+02
1.715000e+09	  3	  2978	  2178	1.293666006536312e-03	7.498942093324545e+02	1.532972468572761e+02
1.716000e+09	  3	  2978	  2830	1.405261096200981e-03	7.498942093324545e+02	1.538247678805253e+02
1.717000e+09	  3	  2978	  2888	1.996053325909122e-03	7.498942093324545e+02	1.543475969246511e+02
1.718000e+09	  3	  2978	  1138	1.885649971143502e-03	7.498942093324545e+02	1.548749345351376e+02
1.719000e+09	  3	  2978	   160	1.610066267494779e-03	7.498942093324545e+02	1.554005730350960e+02
1.720000e+09	  3	  2978	  2479	2.268493762595979e-03	7.498942093324545e+02	1.559277908830042e+02
1.721000e+09	  3	  2978	   470	1.394308751069107e-03	7.498942093324545e+02	1.564527001319415e+02
1.722000e+09	  3	  2978	  1690	1.434717594690503e-03	7.498942093324545e+02	1.569793356343943e+02
1.723000e+09	  3	  2978	  2655	1.816994395037205e-03	7.498942093324545e+02	1.575067158137155e+02
1.724000e+09	  3	  2978	   594	2.475311682291435e-03	7.498942093324545e+02	1.580326755960423e+02
1.725000e+09	  3	  2978	   829	1.405164663081779e-03	7.498942093324545e+02	1.585589334809782e+02
1.726000e+09	  3	  2978	   118	1.913870847566208e-03	7.498942093324545e+02	1.590844207349856e+02
1.727000e+09	  3	  2978	  1854	1.238533288112215e-03	7.498942093324545e+02	1.596109051868014e+02
1.728000e+09	  3	  2978	  1018	1.170924979208693e-03	7.498942093324545e+02	1.601369048254905e+02
1.729000e+09	  3	  2978	  1830	1.794220264424441e-03	7.498942093324545e+02	1.606636238701225e+02
1.730000e+09	  3	  2978	  2314	1.868271237602795e-03	7.498942093324545e+02	1.611909560838851e+02
1.731000e+09	  3	  2978	  2770	1.286338490444754e-03	7.498942093324545e+02	1.617171030210892e+02
1.732000e+09	  3	  2978	  1286	1.202344012263721e-03	7.498942093324545e+02	1.622439383702433e+02
1.733000e+09	  3	  2978	  1832	1.597760771163827e-03	7.498942093324545e+02	1.627698290660988e+02
1.734000e+09	  3	  2978	  2080	1.917734977595054e-03	7.498942093324545e+02	1.632973846709123e+02
1.735000e+09	  3	  2978	  1434	1.934373022778528e-03	7.498942093324545e+02	1.638239140551730e+02
1.736000e+09	  3	  2978	  2478	1.912965859754312e-03	7.498942093324545e+02	1.643492045720640e+02
1.737000e+09	  3	  2978	  1572	1.224575747434864e-03	7.498942093324545e+02	1.648765569716034e+02
1.738000e+09	  3	  2978	  2476	1.164312926025381e-03	7.498942093324545e+02	1.654000247158636e+02
1.739000e+09	  3	  2978	   889	1.448506940521168e-03	7.498942093324545e+02	1.659293233805811e+02
1.740000e+09	  3	  2978	  2652	1.381284987701170e-03	7.498942093324545e+02	1.664539784762259e+02
1.741000e+09	  3	  2978	  1038	2.217013523888303e-03	7.498942093324545e+02	1.669823819736588e+02
1.742000e+09	  3	  2978	   871	1.492497077686383e-03	7.498942093324545e+02	1.675085046440148e+02
1.743000e+09	  3	  2978	  2920	1.138367725401303e-03	7.498942093324545e+02	1.680360872017733e+02
1.744000e+09	  3	  2978	    44	2.334719096023489e-03	7.498942093324545e+02	1.685624224428205e+02
1.745000e+09	  3	  2978	  1066	1.550632666554961e-03	7.498942093324545e+02	1.690907469986017e+02
1.746000e+09	  3	  2978	   178	1.711693871776876e-03	7.498942093324545e+02	1.696165133231501e+02
1.747000e+09	  3	  2978	   662	1.654077343827454e-03	7.498942093324545e+02	1.701449346060365e+02
1.748000e+09	  3	  2978	  2040	1.305654094540499e-03	7.498942093324545e+02	1.706698975630203e+02
1.749000e+09	  3	  2978	  2683	1.515799195385163e-03	7.498942093324545e+02	1.711979628288007e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2978	  2019	1.789086984904575e-03	7.498942093324545e+02	1.717236230698680e+02
1.751000e+09	  3	  2978	    78	2.449249453232874e-03	7.498942093324545e+02	1.722501040662121e+02
collision No.23	9.221503e+02[yr]	i=3, j=34	r_ij=6.456503727514899e-05	radius[3]+radius[34]=6.457430040344326e-05
dE_heat=-1.515882e-09	dE_grav=1.491519e-09	dE_c=-4.678765e-17	v_imp=3.193795e-01
1.752000e+09	  3	  2977	   253	2.086457165494820e-03	7.498942093324545e+02	1.727780137579329e+02
1.753000e+09	  3	  2977	  2408	1.324916995921092e-03	7.498942093324545e+02	1.733045092320865e+02
1.754000e+09	  3	  2977	  1711	1.369258680760484e-03	7.498942093324545e+02	1.738318338561764e+02
1.755000e+09	  3	  2977	  1262	1.985378015395314e-03	7.498942093324545e+02	1.743591727530419e+02
1.756000e+09	  3	  2977	   513	1.414542008560519e-03	7.498942093324545e+02	1.748857820615331e+02
1.757000e+09	  3	  2977	   192	9.069498755072741e-04	7.498942093324545e+02	1.754133615079415e+02
1.758000e+09	  3	  2977	  2430	1.622895927390102e-03	7.498942093324545e+02	1.759408385656582e+02
1.759000e+09	  3	  2977	  2142	1.857684802767187e-03	7.498942093324545e+02	1.764674948579376e+02
1.760000e+09	  3	  2977	    47	8.601623848895085e-04	7.498942093324545e+02	1.769945040639415e+02
1.761000e+09	  3	  2977	  1144	1.472353637822295e-03	7.498942093324545e+02	1.775229442712380e+02
1.762000e+09	  3	  2977	  1573	1.847956417730633e-03	7.498942093324545e+02	1.780494230181110e+02
1.763000e+09	  3	  2977	  1524	1.146768953937319e-03	7.498942093324545e+02	1.785777739039599e+02
1.764000e+09	  3	  2977	  1807	1.597191621170475e-03	7.498942093324545e+02	1.791038278904545e+02
1.765000e+09	  3	  2977	  2022	1.526441591741725e-03	7.498942093324545e+02	1.796280296946530e+02
1.766000e+09	  3	  2977	   566	1.360873241994643e-03	7.498942093324545e+02	1.801557626048093e+02
1.767000e+09	  3	  2977	   469	1.733785913549919e-03	7.498942093324545e+02	1.806806499662406e+02
1.768000e+09	  3	  2977	  1320	1.227066586240545e-03	7.498942093324545e+02	1.812065933364789e+02
1.769000e+09	  3	  2977	   405	1.385539010664236e-03	7.498942093324545e+02	1.817349301127154e+02
1.770000e+09	  3	  2977	  1584	1.221726706767301e-03	7.498942093324545e+02	1.822599016949062e+02
1.771000e+09	  3	  2977	  1236	8.866015160672185e-04	7.498942093324545e+02	1.827883554548423e+02
1.772000e+09	  3	  2977	   679	9.313286130604479e-04	7.498942093324545e+02	1.833158172354380e+02
1.773000e+09	  3	  2977	  1734	1.791280923446328e-03	7.498942093324545e+02	1.838430592782360e+02
1.774000e+09	  3	  2977	   319	1.451138369860621e-03	7.498942093324545e+02	1.843693549150579e+02
1.775000e+09	  3	  2977	   627	1.341465267025387e-03	7.498942093324545e+02	1.848951562621276e+02
collision No.24	9.348136e+02[yr]	i=2, j=1563	r_ij=6.406144443885426e-05	radius[2]+radius[1563]=6.407107207158070e-05
dE_heat=-1.469774e-09	dE_grav=1.461097e-09	dE_c=-6.023651e-17	v_imp=3.145268e-01
1.776000e+09	  3	  2976	   307	9.277064291758844e-04	7.498942093324545e+02	1.854211871363969e+02
1.777000e+09	  3	  2976	  2377	2.028012735149766e-03	7.498942093324545e+02	1.859493446626531e+02
1.778000e+09	  3	  2976	  1157	1.807507688576530e-03	7.498942093324545e+02	1.864758783747077e+02
1.779000e+09	  3	  2976	  1626	1.747892230415657e-03	7.498942093324545e+02	1.870028366583194e+02
1.780000e+09	  3	  2976	  1638	1.596669404560015e-03	7.498942093324545e+02	1.875295380441481e+02
1.781000e+09	  3	  2976	   695	1.985139752394424e-03	7.498942093324545e+02	1.880561257593562e+02
1.782000e+09	  3	  2976	   565	1.719838732459164e-03	7.498942093324545e+02	1.885827729968670e+02
1.783000e+09	  3	  2976	  2563	1.540242515302767e-03	7.498942093324545e+02	1.891105017396912e+02
1.784000e+09	  3	  2976	  1148	1.653380859289766e-03	7.498942093324545e+02	1.896371288585631e+02
1.785000e+09	  3	  2976	   798	1.130372788276033e-03	7.498942093324545e+02	1.901649753487315e+02
1.786000e+09	  3	  2976	  2276	1.641519249172028e-03	7.498942093324545e+02	1.906916675745879e+02
1.787000e+09	  3	  2976	  2684	1.259368661558866e-03	7.498942093324545e+02	1.912205345186704e+02
1.788000e+09	  3	  2976	  2777	1.982872483225674e-03	7.498942093324545e+02	1.917457747024058e+02
1.789000e+09	  3	  2976	   479	1.500121876087644e-03	7.498942093324545e+02	1.922752749567372e+02
1.790000e+09	  3	  2976	  2791	1.493103259342402e-03	7.498942093324545e+02	1.928002439491856e+02
1.791000e+09	  3	  2976	   624	1.365824220099310e-03	7.498942093324545e+02	1.933278984157769e+02
1.792000e+09	  3	  2976	   939	9.147796567656232e-04	7.498942093324545e+02	1.938527993839957e+02
1.793000e+09	  3	  2976	  1201	1.140565889889639e-03	7.498942093324545e+02	1.943794398954059e+02
collision No.25	9.446514e+02[yr]	i=2, j=1710	r_ij=6.423911528170185e-05	radius[2]+radius[1710]=6.423987767443396e-05
dE_heat=-1.480131e-09	dE_grav=1.471066e-09	dE_c=6.838393e-17	v_imp=3.156187e-01
1.794000e+09	  3	  2975	  2510	1.395217954564637e-03	7.498942093324545e+02	1.949068250296132e+02
1.795000e+09	  3	  2975	   516	1.955023311190262e-03	7.498942093324545e+02	1.954346759269919e+02
1.796000e+09	  3	  2975	  1799	1.617797546032690e-03	7.498942093324545e+02	1.959605737317856e+02
1.797000e+09	  3	  2975	   681	1.521432454942119e-03	7.498942093324545e+02	1.964889191173115e+02
1.798000e+09	  3	  2975	  2902	1.541162053554990e-03	7.498942093324545e+02	1.970123643813904e+02
1.799000e+09	  3	  2975	  1429	1.919283314960311e-03	7.498942093324545e+02	1.975398884894130e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2975	  1304	1.808590230245008e-03	7.498942093324545e+02	1.980669049178777e+02
1.801000e+09	  3	  2975	  1496	1.755880719703173e-03	7.498942093324545e+02	1.985943082472255e+02
1.802000e+09	  3	  2975	   826	1.220199864665615e-03	7.498942093324545e+02	1.991209734913539e+02
1.803000e+09	  3	  2975	  1686	1.188736806252348e-03	7.498942093324545e+02	1.996479181831916e+02
1.804000e+09	  3	  2975	  2522	1.306343985455420e-03	7.498942093324545e+02	2.001760450255195e+02
1.805000e+09	  3	  2975	   814	2.364376953982092e-03	7.498942093324545e+02	2.007028210775599e+02
collision No.26	9.508460e+02[yr]	i=3, j=2430	r_ij=6.462803800259286e-05	radius[3]+radius[2430]=6.473995060681027e-05
dE_heat=-1.532974e-09	dE_grav=1.503991e-09	dE_c=-6.071731e-18	v_imp=3.211613e-01
1.806000e+09	  3	  2974	  2526	1.249552467443727e-03	7.498942093324545e+02	2.012302984121362e+02
1.807000e+09	  3	  2974	  1995	1.488648172043244e-03	7.498942093324545e+02	2.017576477940417e+02
1.808000e+09	  3	  2974	  1290	1.404914311604647e-03	7.498942093324545e+02	2.022835012609685e+02
1.809000e+09	  3	  2974	   914	1.149992843320816e-03	7.498942093324545e+02	2.028122014055818e+02
1.810000e+09	  3	  2974	  2613	1.159071749760610e-03	7.498942093324545e+02	2.033385448569661e+02
1.811000e+09	  3	  2974	  2349	2.100583691893790e-03	7.498942093324545e+02	2.038668127927975e+02
1.812000e+09	  3	  2974	   196	1.183761742524401e-03	7.498942093324545e+02	2.043941863549718e+02
1.813000e+09	  3	  2974	   379	1.797417209597872e-03	7.498942093324545e+02	2.049222298024077e+02
1.814000e+09	  3	  2974	   277	2.701460447136988e-03	7.498942093324545e+02	2.054496059489558e+02
1.815000e+09	  3	  2974	  1464	9.479781640392889e-04	7.498942093324545e+02	2.059774423898969e+02
1.816000e+09	  3	  2974	  1471	8.606056083594577e-04	7.498942093324545e+02	2.065047916886775e+02
1.817000e+09	  3	  2974	   822	3.431201151304856e-03	7.498942093324545e+02	2.070328521390453e+02
1.818000e+09	  3	  2974	  2382	2.196474548001427e-03	7.498942093324545e+02	2.075610625753904e+02
1.819000e+09	  3	  2974	   185	1.680174205058906e-03	7.498942093324545e+02	2.080884605866710e+02
1.820000e+09	  3	  2974	  2693	1.135131087274233e-03	7.498942093324545e+02	2.086163837193291e+02
1.821000e+09	  3	  2974	  2213	1.821090071719439e-03	7.498942093324545e+02	2.091422834285427e+02
1.822000e+09	  3	  2974	   511	1.357843034724315e-03	7.498942093324545e+02	2.096694090110681e+02
1.823000e+09	  3	  2974	  2591	1.172839119313381e-03	7.498942093324545e+02	2.101970663378690e+02
1.824000e+09	  3	  2974	  2677	2.346760298634282e-03	7.498942093324545e+02	2.107251014865764e+02
1.825000e+09	  3	  2974	   889	1.852090550689067e-03	7.498942093324545e+02	2.112495144446214e+02
1.826000e+09	  3	  2974	    45	1.018190096041135e-03	7.498942093324545e+02	2.117778117309337e+02
1.827000e+09	  3	  2974	  1411	1.610606700598773e-03	7.498942093324545e+02	2.123036542490491e+02
1.828000e+09	  3	  2974	  1069	1.363322451191668e-03	7.498942093324545e+02	2.128330263342865e+02
1.829000e+09	  3	  2974	   705	1.170987763909145e-03	7.498942093324545e+02	2.133596988662227e+02
1.830000e+09	  3	  2974	  2616	2.267299869091293e-03	7.498942093324545e+02	2.138881525804757e+02
1.831000e+09	  3	  2974	  2505	2.051473317952296e-03	7.498942093324545e+02	2.144152715647487e+02
1.832000e+09	  3	  2974	  1638	1.419519037222490e-03	7.498942093324545e+02	2.149428297227442e+02
1.833000e+09	  3	  2974	   591	2.155249157681214e-03	7.498942093324545e+02	2.154706629436807e+02
1.834000e+09	  3	  2974	  1242	1.616082461080356e-03	7.498942093324545e+02	2.159982259879354e+02
1.835000e+09	  3	  2974	  1882	1.525200059731106e-03	7.498942093324545e+02	2.165257375692869e+02
1.836000e+09	  3	  2974	   586	1.086591966234884e-03	7.498942093324545e+02	2.170529854119740e+02
1.837000e+09	  3	  2974	  2740	1.603297666552608e-03	7.498942093324545e+02	2.175801077086358e+02
1.838000e+09	  3	  2974	  1084	1.507226578567239e-03	7.498942093324545e+02	2.181073358829015e+02
1.839000e+09	  3	  2974	  2445	1.481042770909538e-03	7.498942093324545e+02	2.186355595892949e+02
1.840000e+09	  3	  2974	  1425	8.190304592397830e-04	7.498942093324545e+02	2.191629398866737e+02
1.841000e+09	  3	  2974	   147	1.167807686265180e-03	7.498942093324545e+02	2.196907939700344e+02
1.842000e+09	  3	  2974	  1469	1.895610576954128e-03	7.498942093324545e+02	2.202184044988968e+02
1.843000e+09	  3	  2974	  2472	2.389687133499067e-03	7.498942093324545e+02	2.207460668033336e+02
1.844000e+09	  3	  2974	   732	1.596779272444858e-03	7.498942093324545e+02	2.212744144775098e+02
1.845000e+09	  3	  2974	   959	1.372472504489128e-03	7.498942093324545e+02	2.218002937387302e+02
1.846000e+09	  3	  2974	   493	1.603595852992621e-03	7.498942093324545e+02	2.223287185764535e+02
1.847000e+09	  3	  2974	  1817	2.322346292921617e-03	7.498942093324545e+02	2.228568551167751e+02
1.848000e+09	  3	  2974	   362	1.113822024104320e-03	7.498942093324545e+02	2.233834658628114e+02
1.849000e+09	  3	  2974	   475	1.529455724571456e-03	7.498942093324545e+02	2.239118747429278e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2974	   876	2.022081334572823e-03	7.498942093324545e+02	2.244393462150341e+02
1.851000e+09	  3	  2974	  2743	1.783318545809857e-03	7.498942093324545e+02	2.249681466278120e+02
1.852000e+09	  3	  2974	  1747	1.275026548771718e-03	7.498942093324545e+02	2.254944299450484e+02
1.853000e+09	  3	  2974	     1	1.335648574978556e-03	7.498942093324545e+02	2.260235875477993e+02
1.854000e+09	  3	  2974	   117	1.633807687873177e-03	7.498942093324545e+02	2.265487802156251e+02
1.855000e+09	  3	  2974	  2715	9.120345970693363e-04	7.498942093324545e+02	2.270775027638346e+02
1.856000e+09	  3	  2974	   429	1.488497102674893e-03	7.498942093324545e+02	2.276043530804003e+02
1.857000e+09	  3	  2974	  2485	1.297106007537957e-03	7.498942093324545e+02	2.281317781456591e+02
1.858000e+09	  3	  2974	   532	1.108397483519570e-03	7.498942093324545e+02	2.286588724518224e+02
1.859000e+09	  3	  2974	  2913	1.491973416534181e-03	7.498942093324545e+02	2.291843972395424e+02
1.860000e+09	  3	  2974	  1465	1.672564424859105e-03	7.498942093324545e+02	2.297115515122384e+02
1.861000e+09	  3	  2974	    24	1.328449145516743e-03	7.498942093324545e+02	2.302390040755951e+02
1.862000e+09	  3	  2974	   516	1.667277576521614e-03	7.498942093324545e+02	2.307647297050498e+02
1.863000e+09	  3	  2974	     9	1.501316045785091e-03	7.498942093324545e+02	2.312914353010032e+02
1.864000e+09	  3	  2974	  2119	1.415159967697356e-03	7.498942093324545e+02	2.318189734081778e+02
1.865000e+09	  3	  2974	   593	1.998588202131513e-03	7.498942093324545e+02	2.323465338789326e+02
1.866000e+09	  3	  2974	  1476	1.062443607500726e-03	7.498942093324545e+02	2.328738412823217e+02
1.867000e+09	  3	  2974	   183	9.900309996015585e-04	7.498942093324545e+02	2.334020823882126e+02
1.868000e+09	  3	  2974	  2122	2.513385816578366e-03	7.498942093324545e+02	2.339282187297428e+02
1.869000e+09	  3	  2974	  2871	1.398305303231784e-03	7.498942093324545e+02	2.344565818727277e+02
