1.793000e+09	  3	  2973	  1486	1.189463611899844e-03	7.498942093324544e+02	1.412016589545709e+02
1.794000e+09	  3	  2973	  1383	1.427958627731232e-03	7.498942093324544e+02	1.417334508818248e+02
1.795000e+09	  3	  2973	   238	1.495613511742207e-03	7.498942093324544e+02	1.422609764484532e+02
1.796000e+09	  3	  2973	  1638	1.912287671099421e-03	7.498942093324544e+02	1.427946256915797e+02
1.797000e+09	  3	  2973	   695	1.159213873660982e-03	7.498942093324544e+02	1.433275860297798e+02
1.798000e+09	  3	  2973	  1517	1.243175341067015e-03	7.498942093324544e+02	1.438599459054758e+02
1.799000e+09	  3	  2973	  2757	1.335913175471835e-03	7.498942093324544e+02	1.443922038484823e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2973	   474	1.480250649473930e-03	7.498942093324544e+02	1.449243036842349e+02
1.801000e+09	  3	  2973	   486	1.843040802172767e-03	7.498942093324544e+02	1.454568875120996e+02
1.802000e+09	  3	  2973	  2066	1.966602652410800e-03	7.498942093324544e+02	1.459888562560479e+02
1.803000e+09	  3	  2973	  1518	1.614346471143624e-03	7.498942093324544e+02	1.465228730164849e+02
1.804000e+09	  3	  2973	  2227	1.725763410548681e-03	7.498942093324544e+02	1.470562077542811e+02
1.805000e+09	  3	  2973	   530	1.011482094823091e-03	7.498942093324544e+02	1.475900353073416e+02
1.806000e+09	  3	  2973	  1429	1.451856034954525e-03	7.498942093324544e+02	1.481221239270774e+02
1.807000e+09	  3	  2973	  1922	1.718493488200518e-03	7.498942093324544e+02	1.486549081636732e+02
1.808000e+09	  3	  2973	   940	1.771767500464859e-03	7.498942093324544e+02	1.491888410285053e+02
1.809000e+09	  3	  2973	  2269	1.313824750861427e-03	7.498942093324544e+02	1.497218183274785e+02
1.810000e+09	  3	  2973	   546	1.778916117554472e-03	7.498942093324544e+02	1.502550441557368e+02
1.811000e+09	  3	  2973	  2325	1.743610605975808e-03	7.498942093324544e+02	1.507881590658709e+02
1.812000e+09	  3	  2973	  2933	1.668647098448515e-03	7.498942093324544e+02	1.513041822916425e+02
1.813000e+09	  3	  2973	   352	1.462020722066288e-03	7.498942093324544e+02	1.518375064747183e+02
1.814000e+09	  3	  2973	     1	6.592078502474239e-06	7.498942093324544e+02	1.523693343149195e+02
1.815000e+09	  3	  2973	  1025	1.420582221096924e-03	7.498942093324544e+02	1.528858596639868e+02
1.816000e+09	  3	  2973	   460	1.964377286095572e-03	7.498942093324544e+02	1.534197374878726e+02
1.817000e+09	  3	  2973	  1155	1.447343400181095e-03	7.498942093324544e+02	1.539520194025216e+02
1.818000e+09	  3	  2973	   967	1.577854882537726e-03	7.498942093324544e+02	1.544868606672497e+02
1.819000e+09	  3	  2973	  1641	1.353218140538456e-03	7.498942093324544e+02	1.550202415663173e+02
1.820000e+09	  3	  2973	  2660	1.042745201239767e-03	7.498942093324544e+02	1.555525761585470e+02
1.821000e+09	  3	  2973	  2440	1.673161232745625e-03	7.498942093324544e+02	1.560857589279781e+02
1.822000e+09	  3	  2973	  2597	1.186475478652493e-03	7.498942093324544e+02	1.566183858278452e+02
1.823000e+09	  3	  2973	  2219	1.161707464634715e-03	7.498942093324544e+02	1.571532410327748e+02
1.824000e+09	  3	  2973	  1906	1.833697903857948e-03	7.498942093324544e+02	1.576862084035836e+02
1.825000e+09	  3	  2973	  1167	2.211194428133325e-03	7.498942093324544e+02	1.582203970802092e+02
1.826000e+09	  3	  2973	  1863	9.280947226135372e-04	7.498942093324544e+02	1.587517136915232e+02
1.827000e+09	  3	  2973	   397	1.464369202301541e-03	7.498942093324544e+02	1.592845204077937e+02
1.828000e+09	  3	  2973	  1689	1.371252815526655e-03	7.498942093324544e+02	1.598167064423933e+02
1.829000e+09	  3	  2973	   405	2.094067225964937e-03	7.498942093324544e+02	1.603512418152296e+02
1.830000e+09	  3	  2973	  2568	1.470316607999134e-03	7.498942093324544e+02	1.608829450813329e+02
1.831000e+09	  3	  2973	   806	1.455514052851374e-03	7.498942093324544e+02	1.614159132614413e+02
1.832000e+09	  3	  2973	  1241	1.452740521964305e-03	7.498942093324544e+02	1.619489090699072e+02
1.833000e+09	  3	  2973	   619	1.551363664447627e-03	7.498942093324544e+02	1.624832029577291e+02
1.834000e+09	  3	  2973	   898	1.994294294712854e-03	7.498942093324544e+02	1.630164507541323e+02
1.835000e+09	  3	  2973	  1753	1.495403414864501e-03	7.498942093324544e+02	1.635500846891178e+02
1.836000e+09	  3	  2973	  2111	9.874423064126392e-04	7.498942093324544e+02	1.640822596940709e+02
1.837000e+09	  3	  2973	   108	1.716469400863914e-03	7.498942093324544e+02	1.646149029340591e+02
1.838000e+09	  3	  2973	  2263	1.463953507761010e-03	7.498942093324544e+02	1.651490232796164e+02
1.839000e+09	  3	  2973	  1212	1.462622488564230e-03	7.498942093324544e+02	1.656821615120490e+02
1.840000e+09	  3	  2973	  2617	1.132080788196708e-03	7.498942093324544e+02	1.662141915313861e+02
1.841000e+09	  3	  2973	  1840	1.846977033565780e-03	7.498942093324544e+02	1.667492691300954e+02
1.842000e+09	  3	  2973	   664	1.451916960282003e-03	7.498942093324544e+02	1.672799367484277e+02
1.843000e+09	  3	  2973	   723	1.263420803866939e-03	7.498942093324544e+02	1.678135266542376e+02
1.844000e+09	  3	  2973	   586	1.489467602029304e-03	7.498942093324544e+02	1.683466681706810e+02
1.845000e+09	  3	  2973	     8	1.103287369885085e-03	7.498942093324544e+02	1.688800240343056e+02
1.846000e+09	  3	  2973	  2205	1.304365755288564e-03	7.498942093324544e+02	1.694142490897089e+02
1.847000e+09	  3	  2973	  1504	1.261366022836297e-03	7.498942093324544e+02	1.699465209777297e+02
1.848000e+09	  3	  2973	  2146	1.498204047316237e-03	7.498942093324544e+02	1.704801242743671e+02
1.849000e+09	  3	  2973	  2232	1.802768441427266e-03	7.498942093324544e+02	1.710062511176774e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2973	    20	1.985553470468807e-03	7.498942093324544e+02	1.715326846189171e+02
1.851000e+09	  3	  2973	  2510	1.616362004541891e-03	7.498942093324544e+02	1.720657858543997e+02
1.852000e+09	  3	  2973	   511	1.472740404017825e-03	7.498942093324544e+02	1.725987674696947e+02
1.853000e+09	  3	  2973	   397	1.748843614226639e-03	7.498942093324544e+02	1.731181077857593e+02
1.854000e+09	  3	  2973	  2787	2.765046737560824e-03	7.498942093324544e+02	1.736467768802726e+02
1.855000e+09	  3	  2973	  1429	2.070496834741118e-03	7.498942093324544e+02	1.741789780760018e+02
1.856000e+09	  3	  2973	  2741	1.249170096342307e-03	7.498942093324544e+02	1.747128253936803e+02
1.857000e+09	  3	  2973	  2366	1.453179652462518e-03	7.498942093324544e+02	1.752462928749676e+02
1.858000e+09	  3	  2973	  2109	1.684983270365368e-03	7.498942093324544e+02	1.757793452328315e+02
1.859000e+09	  3	  2973	  2329	1.244082510384378e-03	7.498942093324544e+02	1.763132782140703e+02
1.860000e+09	  3	  2973	  1213	1.310263946252728e-03	7.498942093324544e+02	1.768455424439145e+02
1.861000e+09	  3	  2973	    25	1.713144587462272e-03	7.498942093324544e+02	1.773650838715812e+02
1.862000e+09	  3	  2973	  1415	1.255706131592531e-03	7.498942093324544e+02	1.778960413610371e+02
1.863000e+09	  3	  2973	  1071	1.274055686137280e-03	7.498942093324544e+02	1.784134117775224e+02
1.864000e+09	  3	  2973	  1392	1.856936899838815e-03	7.498942093324544e+02	1.789465686815450e+02
1.865000e+09	  3	  2973	  2310	1.648014679769944e-03	7.498942093324544e+02	1.794792991011491e+02
1.866000e+09	  3	  2973	  1807	1.492161994063057e-03	7.498942093324544e+02	1.800133624049164e+02
1.867000e+09	  3	  2973	   446	1.296654480153096e-03	7.498942093324544e+02	1.805459000927441e+02
1.868000e+09	  3	  2973	  1042	1.259015455077658e-03	7.498942093324544e+02	1.810786098236470e+02
1.869000e+09	  3	  2973	  2280	2.606926777577782e-03	7.498942093324544e+02	1.816122656717702e+02
1.870000e+09	  3	  2973	  1231	1.920217389305462e-03	7.498942093324544e+02	1.821440534210662e+02
1.871000e+09	  3	  2973	   472	3.348335763026374e-03	7.498942093324544e+02	1.826766230124566e+02
1.872000e+09	  3	  2973	   291	9.647378739842231e-04	7.498942093324544e+02	1.832086830725680e+02
1.873000e+09	  3	  2973	  1861	2.066408166441600e-03	7.498942093324544e+02	1.837416077531041e+02
1.874000e+09	  3	  2973	  2453	1.647659526747585e-03	7.498942093324544e+02	1.842746869138476e+02
1.875000e+09	  3	  2973	  2847	1.040194148103973e-03	7.498942093324544e+02	1.848077067386601e+02
1.876000e+09	  3	  2973	  2607	1.729883638703126e-03	7.498942093324544e+02	1.853402431595227e+02
1.877000e+09	  3	  2973	  2243	1.504815480466262e-03	7.498942093324544e+02	1.858731726646629e+02
1.878000e+09	  3	  2973	   737	1.837562291362107e-03	7.498942093324544e+02	1.864048209652888e+02
1.879000e+09	  3	  2973	  2890	1.695050269165889e-03	7.498942093324544e+02	1.869384141664069e+02
1.880000e+09	  3	  2973	   186	9.810122333516877e-04	7.498942093324544e+02	1.874677943442157e+02
1.881000e+09	  3	  2973	  2515	2.094556853544734e-03	7.498942093324544e+02	1.880007521128346e+02
1.882000e+09	  3	  2973	  2432	1.503166244799951e-03	7.498942093324544e+02	1.885341063858005e+02
1.883000e+09	  3	  2973	  1322	1.576289303831170e-03	7.498942093324544e+02	1.890673558858242e+02
1.884000e+09	  3	  2973	  2685	1.648141676518548e-03	7.498942093324544e+02	1.895998397676892e+02
1.885000e+09	  3	  2973	  2098	1.760311842778417e-03	7.498942093324544e+02	1.901327877747981e+02
1.886000e+09	  3	  2973	   659	1.488318911853675e-03	7.498942093324544e+02	1.906664512752873e+02
1.887000e+09	  3	  2973	  1574	1.928746429524781e-03	7.498942093324544e+02	1.911984439213327e+02
1.888000e+09	  3	  2973	  1037	1.872942268376668e-03	7.498942093324544e+02	1.917324623240365e+02
1.889000e+09	  3	  2973	  2169	1.834456508020823e-03	7.498942093324544e+02	1.922657574050739e+02
1.890000e+09	  3	  2973	  1719	1.449918623260046e-03	7.498942093324544e+02	1.927971814338916e+02
1.891000e+09	  3	  2973	  2531	1.328130149825348e-03	7.498942093324544e+02	1.933305057742307e+02
1.892000e+09	  3	  2973	   613	1.559690147330515e-03	7.498942093324544e+02	1.938626495187123e+02
1.893000e+09	  3	  2973	   119	1.455683630959341e-03	7.498942093324544e+02	1.943972085866517e+02
1.894000e+09	  3	  2973	  1314	1.363681437211266e-03	7.498942093324544e+02	1.949288781273899e+02
1.895000e+09	  3	  2973	  1470	1.239853341110548e-03	7.498942093324544e+02	1.954624443360192e+02
1.896000e+09	  3	  2973	   673	1.175518468111305e-03	7.498942093324544e+02	1.959958390525552e+02
1.897000e+09	  3	  2973	  1630	1.380819713895390e-03	7.498942093324544e+02	1.965272382961230e+02
1.898000e+09	  3	  2973	  1602	2.733815566165455e-03	7.498942093324544e+02	1.970596382103445e+02
1.899000e+09	  3	  2973	  1780	1.424258714995026e-03	7.498942093324544e+02	1.975923896061706e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2973	  1523	2.265372577344591e-03	7.498942093324544e+02	1.981254867202601e+02
1.901000e+09	  3	  2973	   120	1.264436343840227e-03	7.498942093324544e+02	1.986570089270092e+02
1.902000e+09	  3	  2973	   712	1.941931924946541e-03	7.498942093324544e+02	1.991905432008498e+02
1.903000e+09	  3	  2973	  1519	1.001565970938288e-03	7.498942093324544e+02	1.997232898690258e+02
1.904000e+09	  3	  2973	    93	1.421448804234372e-03	7.498942093324544e+02	2.002558616237629e+02
1.905000e+09	  3	  2973	  1188	1.271394628404319e-03	7.498942093324544e+02	2.007893157358511e+02
1.906000e+09	  3	  2973	   296	1.307132783137945e-03	7.498942093324544e+02	2.013069000609530e+02
1.907000e+09	  3	  2973	  2571	1.445079330372161e-03	7.498942093324544e+02	2.018404689616138e+02
1.908000e+09	  3	  2973	    18	1.310517755775070e-03	7.498942093324544e+02	2.023739247933762e+02
1.909000e+09	  3	  2973	  2225	1.182515357046616e-03	7.498942093324544e+02	2.029069756751045e+02
1.910000e+09	  3	  2973	  2690	1.278254760554799e-03	7.498942093324544e+02	2.034400359165106e+02
1.911000e+09	  3	  2973	   537	1.295416212435340e-03	7.498942093324544e+02	2.039736326508383e+02
1.912000e+09	  3	  2973	  1711	1.674006888272835e-03	7.498942093324544e+02	2.045063126855187e+02
1.913000e+09	  3	  2973	  1501	1.741847228884150e-03	7.498942093324544e+02	2.050391265704699e+02
1.914000e+09	  3	  2973	  2751	1.053432865313020e-03	7.498942093324544e+02	2.055710468903100e+02
1.915000e+09	  3	  2973	  2901	2.608111893413150e-03	7.498942093324544e+02	2.061028673150433e+02
1.916000e+09	  3	  2973	  1431	1.119530141698491e-03	7.498942093324544e+02	2.066342976318038e+02
1.917000e+09	  3	  2973	  1642	1.488534563564497e-03	7.498942093324544e+02	2.071674314994127e+02
1.918000e+09	  3	  2973	   463	1.893354787185496e-03	7.498942093324544e+02	2.077016421167359e+02
1.919000e+09	  3	  2973	   427	1.897091607778459e-03	7.498942093324544e+02	2.082334374209235e+02
1.920000e+09	  3	  2973	   664	1.243237093894406e-03	7.498942093324544e+02	2.087688406088421e+02
1.921000e+09	  3	  2973	  2785	1.481718299398616e-03	7.498942093324544e+02	2.092998292102260e+02
1.922000e+09	  3	  2973	  1913	1.340543570835788e-03	7.498942093324544e+02	2.098346103710812e+02
1.923000e+09	  3	  2973	  2256	1.579501622703756e-03	7.498942093324544e+02	2.103669192946383e+02
1.924000e+09	  3	  2973	  1433	1.413071937836406e-03	7.498942093324544e+02	2.108996814946020e+02
1.925000e+09	  3	  2973	  1753	1.696646173172425e-03	7.498942093324544e+02	2.114322808977433e+02
1.926000e+09	  3	  2973	  2657	1.574928175001116e-03	7.498942093324544e+02	2.119653136729071e+02
collision No.28	9.623318e+02[yr]	i=2, j=1065	r_ij=5.617406490338699e-05	radius[2]+radius[1065]=5.629781204328925e-05
dE_heat=-6.512672e-11	dE_grav=6.472601e-11	dE_c=-9.278623e-19	v_imp=3.288925e-01
1.927000e+09	  3	  2972	  2772	1.878936949362916e-03	7.498942093324544e+02	2.124907402479309e+02
1.928000e+09	  3	  2972	  2592	2.894901365738996e-03	7.498942093324544e+02	2.130245310575478e+02
1.929000e+09	  3	  2972	   268	1.738522633192939e-03	7.498942093324544e+02	2.135555072781432e+02
1.930000e+09	  3	  2972	   715	2.006260778660413e-03	7.498942093324544e+02	2.140892751317073e+02
1.931000e+09	  3	  2972	  2813	1.372881694446359e-03	7.498942093324544e+02	2.146218605292814e+02
1.932000e+09	  3	  2972	  2910	1.351700242413151e-03	7.498942093324544e+02	2.151555510793856e+02
1.933000e+09	  3	  2972	   623	1.787356859919523e-03	7.498942093324544e+02	2.156886728800816e+02
1.934000e+09	  3	  2972	   688	1.593211958011771e-03	7.498942093324544e+02	2.162221881275207e+02
1.935000e+09	  3	  2972	  2043	1.608301531551891e-03	7.498942093324544e+02	2.167536425484930e+02
1.936000e+09	  3	  2972	  2151	1.673993407950035e-03	7.498942093324544e+02	2.172862728802580e+02
1.937000e+09	  3	  2972	   863	1.400257370634915e-03	7.498942093324544e+02	2.178185931539906e+02
1.938000e+09	  3	  2972	   566	1.565643045633180e-03	7.498942093324544e+02	2.183523456410065e+02
1.939000e+09	  3	  2972	  1347	1.826518546655692e-03	7.498942093324544e+02	2.188851144300549e+02
1.940000e+09	  3	  2972	  1561	1.886099271938066e-03	7.498942093324544e+02	2.194191121364465e+02
collision No.29	9.697309e+02[yr]	i=2, j=2507	r_ij=5.591490984540427e-05	radius[2]+radius[2507]=5.613356027303139e-05
dE_heat=-5.836323e-11	dE_grav=5.851922e-11	dE_c=-1.215790e-18	v_imp=3.282587e-01
1.941000e+09	  3	  2971	  1472	1.324529456857694e-03	7.498942093324544e+02	2.199514766057053e+02
1.942000e+09	  3	  2971	  2542	1.495326626538366e-03	7.498942093324544e+02	2.204854255760739e+02
1.943000e+09	  3	  2971	   886	9.365153247934792e-04	7.498942093324544e+02	2.210186571634255e+02
1.944000e+09	  3	  2971	  2364	1.468527822968562e-03	7.498942093324544e+02	2.215528642476690e+02
1.945000e+09	  3	  2971	   172	1.559299673146962e-03	7.498942093324544e+02	2.220842456895809e+02
1.946000e+09	  3	  2971	   714	1.253046378202955e-03	7.498942093324544e+02	2.226184112245711e+02
1.947000e+09	  3	  2971	  2000	1.678052970376336e-03	7.498942093324544e+02	2.231518550160320e+02
1.948000e+09	  3	  2971	   454	1.675616257915758e-03	7.498942093324544e+02	2.236841843769764e+02
1.949000e+09	  3	  2971	  1300	1.291190219988031e-03	7.498942093324544e+02	2.242176584120259e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  3	  2971	   803	1.811283750684893e-03	7.498942093324544e+02	2.247508754423741e+02
1.951000e+09	  3	  2971	  2856	1.514049076905056e-03	7.498942093324544e+02	2.252845577720904e+02
collision No.30	9.753857e+02[yr]	i=2, j=1101	r_ij=5.523180126230713e-05	radius[2]+radius[1101]=5.531546538543246e-05
dE_heat=-2.817087e-11	dE_grav=2.818692e-11	dE_c=4.086307e-19	v_imp=3.306575e-01
1.952000e+09	  3	  2970	  2705	1.795839804463590e-03	7.498942093324544e+02	2.258182759472142e+02
1.953000e+09	  3	  2970	  1948	1.121851790269887e-03	7.498942093324544e+02	2.263511260407683e+02
1.954000e+09	  3	  2970	   961	1.145902844396617e-03	7.498942093324544e+02	2.268836420349693e+02
1.955000e+09	  3	  2970	   383	1.951991515714047e-03	7.498942093324544e+02	2.274165873195788e+02
1.956000e+09	  3	  2970	  2023	1.892216068598717e-03	7.498942093324544e+02	2.279500783879010e+02
collision No.31	9.781981e+02[yr]	i=3, j=2103	r_ij=5.783733028869672e-05	radius[3]+radius[2103]=5.784222195979051e-05
dE_heat=-1.610084e-10	dE_grav=1.593470e-10	dE_c=2.072408e-18	v_imp=3.261886e-01
1.957000e+09	  3	  2969	   180	1.274922285167886e-03	7.498942093324544e+02	2.284818760167158e+02
1.958000e+09	  3	  2969	  1181	1.306564533200842e-03	7.498942093324544e+02	2.290163479691285e+02
1.959000e+09	  3	  2969	  1877	3.244792198096374e-03	7.498942093324544e+02	2.295489673927945e+02
1.960000e+09	  3	  2969	  2091	1.804200440994288e-03	7.498942093324544e+02	2.300837256681243e+02
1.961000e+09	  3	  2969	  1401	1.899176059563758e-03	7.498942093324544e+02	2.306160052872901e+02
1.962000e+09	  3	  2969	  2197	1.810424384238873e-03	7.498942093324544e+02	2.311482990081757e+02
1.963000e+09	  3	  2969	  2842	1.109491541486489e-03	7.498942093324544e+02	2.316816727213004e+02
1.964000e+09	  3	  2969	   626	1.469023028715525e-03	7.498942093324544e+02	2.322158047054967e+02
1.965000e+09	  3	  2969	  2299	1.546946380668273e-03	7.498942093324544e+02	2.327358876582131e+02
1.966000e+09	  3	  2969	  2530	1.642037855423678e-03	7.498942093324544e+02	2.332689690678173e+02
1.967000e+09	  3	  2969	  1460	1.714033772705708e-03	7.498942093324544e+02	2.338037533560102e+02
1.968000e+09	  3	  2969	  1975	1.774906283790694e-03	7.498942093324544e+02	2.343365473550278e+02
1.969000e+09	  3	  2969	  1558	1.196680169858773e-03	7.498942093324544e+02	2.348706164030007e+02
1.970000e+09	  3	  2969	  2559	1.107989200445271e-03	7.498942093324544e+02	2.354032188256059e+02
1.971000e+09	  3	  2969	  2862	1.819331832528587e-03	7.498942093324544e+02	2.359360594466461e+02
1.972000e+09	  3	  2969	  1268	8.915221225642949e-04	7.498942093324544e+02	2.364700089914458e+02
1.973000e+09	  3	  2969	  1198	1.613535438991626e-03	7.498942093324544e+02	2.370023380076203e+02
1.974000e+09	  3	  2969	    39	1.641383506835585e-03	7.498942093324544e+02	2.375355096358529e+02
1.975000e+09	  3	  2969	    17	1.983250511652015e-03	7.498942093324544e+02	2.380692527738663e+02
1.976000e+09	  3	  2969	  2848	1.789337350345443e-03	7.498942093324544e+02	2.386010473118099e+02
1.977000e+09	  3	  2969	  1309	1.788983242078424e-03	7.498942093324544e+02	2.391364625528733e+02
1.978000e+09	  3	  2969	  1756	1.316411783700562e-03	7.498942093324544e+02	2.396695048094361e+02
1.979000e+09	  3	  2969	   713	1.465312473144500e-03	7.498942093324544e+02	2.402045058336576e+02
1.980000e+09	  3	  2969	  2634	1.721642887526004e-03	7.498942093324544e+02	2.407372351771242e+02
1.981000e+09	  3	  2969	   256	1.739616610425117e-03	7.498942093324544e+02	2.412712072744228e+02
