1.732000e+09	  3	  2977	  1038	1.345922259117993e-03	7.498942093324540e+02	1.189130130323138e+02
1.733000e+09	  3	  2977	  1465	1.531556130136354e-03	7.498942093324540e+02	1.194363251633245e+02
1.734000e+09	  3	  2977	  1738	1.664282595086612e-03	7.498942093324540e+02	1.199646663261871e+02
1.735000e+09	  3	  2977	   318	2.003055104158572e-03	7.498942093324540e+02	1.204934085929833e+02
collision No.24	8.708355e+02[yr]	i=3, j=1285	r_ij=5.604731861172389e-05	radius[3]+radius[1285]=5.607923821557616e-05
dE_heat=-4.805577e-11	dE_grav=4.821406e-11	dE_c=-2.247709e-19	v_imp=3.305982e-01
1.736000e+09	  3	  2976	  2245	1.770809464835065e-03	7.498942093324540e+02	1.210217254724263e+02
1.737000e+09	  3	  2976	  2834	1.428949752273525e-03	7.498942093324540e+02	1.215503832441761e+02
1.738000e+09	  3	  2976	   989	2.043467412323185e-03	7.498942093324540e+02	1.220787501999646e+02
1.739000e+09	  3	  2976	  2976	1.199843538538806e-03	7.498942093324540e+02	1.226071237276534e+02
1.740000e+09	  3	  2976	  2332	1.844792901678625e-03	7.498942093324540e+02	1.231355594664258e+02
1.741000e+09	  3	  2976	  1542	1.595302992676595e-03	7.498942093324540e+02	1.236643953550577e+02
1.742000e+09	  3	  2976	  2503	2.420290190698277e-03	7.498942093324540e+02	1.241941984808950e+02
1.743000e+09	  3	  2976	   512	1.548593792297154e-03	7.498942093324540e+02	1.247223970644960e+02
1.744000e+09	  3	  2976	  2971	1.652036759551153e-03	7.498942093324540e+02	1.252519024114919e+02
1.745000e+09	  3	  2976	  2482	9.977945045677352e-04	7.498942093324540e+02	1.257799600820458e+02
1.746000e+09	  3	  2976	  1129	1.686728651988834e-03	7.498942093324540e+02	1.263085226250112e+02
1.747000e+09	  3	  2976	  2773	9.292218744725680e-04	7.498942093324540e+02	1.268379894586655e+02
1.748000e+09	  3	  2976	  2654	1.261385727756498e-03	7.498942093324540e+02	1.273667673269893e+02
1.749000e+09	  3	  2976	  2402	1.563275284828984e-03	7.498942093324540e+02	1.278936412820453e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2976	   765	1.982231849938016e-03	7.498942093324540e+02	1.284231970412571e+02
1.751000e+09	  3	  2976	   577	1.376220566131986e-03	7.498942093324540e+02	1.289505416411840e+02
1.752000e+09	  3	  2976	  2129	1.413067022361290e-03	7.498942093324540e+02	1.294802284761701e+02
1.753000e+09	  3	  2976	  2360	1.372801912408802e-03	7.498942093324540e+02	1.300087178348791e+02
1.754000e+09	  3	  2976	  1249	1.328282253577896e-03	7.498942093324540e+02	1.305379790856371e+02
1.755000e+09	  3	  2976	   583	1.609954247109296e-03	7.498942093324540e+02	1.310669288208963e+02
1.756000e+09	  3	  2976	  2922	1.751211712389297e-03	7.498942093324540e+02	1.315947042209953e+02
1.757000e+09	  3	  2976	  1887	1.678554971907991e-03	7.498942093324540e+02	1.321241785429542e+02
1.758000e+09	  3	  2976	  1121	1.176413827589505e-03	7.498942093324540e+02	1.326505635265467e+02
1.759000e+09	  3	  2976	  1611	1.456398351153968e-03	7.498942093324540e+02	1.331810114688396e+02
1.760000e+09	  3	  2976	  2944	1.816392109507249e-03	7.498942093324540e+02	1.337086957485051e+02
1.761000e+09	  3	  2976	  2814	1.839206611855932e-03	7.498942093324540e+02	1.342378651977196e+02
1.762000e+09	  3	  2976	  2170	1.791580212672551e-03	7.498942093324540e+02	1.347658631228956e+02
1.763000e+09	  3	  2976	   342	1.992859702739270e-03	7.498942093324540e+02	1.352941142649557e+02
1.764000e+09	  3	  2976	  1343	2.043381491550854e-03	7.498942093324540e+02	1.358222122477582e+02
1.765000e+09	  3	  2976	   610	1.411234714049604e-03	7.498942093324540e+02	1.363528156365955e+02
1.766000e+09	  3	  2976	   576	2.108695723530167e-03	7.498942093324540e+02	1.368791044040219e+02
1.767000e+09	  3	  2976	  1173	1.738334170695538e-03	7.498942093324540e+02	1.374096207285209e+02
1.768000e+09	  3	  2976	  2764	1.951758203968679e-03	7.498942093324540e+02	1.379369339023124e+02
1.769000e+09	  3	  2976	   697	1.291033055501660e-03	7.498942093324540e+02	1.384665931295507e+02
1.770000e+09	  3	  2976	  1086	2.093518150249378e-03	7.498942093324540e+02	1.389949481188004e+02
1.771000e+09	  3	  2976	    15	2.262611715423103e-03	7.498942093324540e+02	1.395234969198670e+02
1.772000e+09	  3	  2976	  2027	1.875294486913345e-03	7.498942093324540e+02	1.400523449778497e+02
1.773000e+09	  3	  2976	  1503	1.467065011256342e-03	7.498942093324540e+02	1.405819153754799e+02
1.774000e+09	  3	  2976	  1170	2.324458974319400e-03	7.498942093324540e+02	1.411101792356941e+02
1.775000e+09	  3	  2976	   294	1.600883660585279e-03	7.498942093324540e+02	1.416404559960438e+02
1.776000e+09	  3	  2976	  1275	1.494597960793718e-03	7.498942093324540e+02	1.421689628411240e+02
1.777000e+09	  3	  2976	    68	1.653411338801356e-03	7.498942093324540e+02	1.426979906496373e+02
1.778000e+09	  3	  2976	  1814	1.535551020365222e-03	7.498942093324540e+02	1.432276216868812e+02
1.779000e+09	  3	  2976	  2954	1.305139129180880e-03	7.498942093324540e+02	1.437554180398544e+02
1.780000e+09	  3	  2976	  2897	1.581368100723553e-03	7.498942093324540e+02	1.442860738174513e+02
1.781000e+09	  3	  2976	   146	1.667515810347510e-03	7.498942093324540e+02	1.448148733479408e+02
1.782000e+09	  3	  2976	   281	1.666758717526795e-03	7.498942093324540e+02	1.453425101198204e+02
1.783000e+09	  3	  2976	  2839	1.966136720504708e-03	7.498942093324540e+02	1.458706065301643e+02
1.784000e+09	  3	  2976	  2737	1.908475606446822e-03	7.498942093324540e+02	1.463990963946588e+02
1.785000e+09	  3	  2976	   425	1.214871701694995e-03	7.498942093324540e+02	1.469286972859245e+02
1.786000e+09	  3	  2976	    54	1.144714994126741e-03	7.498942093324540e+02	1.474558269636500e+02
1.787000e+09	  3	  2976	   343	1.335716023428659e-03	7.498942093324540e+02	1.479864892766118e+02
1.788000e+09	  3	  2976	  1855	1.469165953187521e-03	7.498942093324540e+02	1.485141308897919e+02
1.789000e+09	  3	  2976	  2077	1.283730418942508e-03	7.498942093324540e+02	1.490441040000471e+02
1.790000e+09	  3	  2976	  1473	1.949203067425494e-03	7.498942093324540e+02	1.495709611948222e+02
1.791000e+09	  3	  2976	  2445	2.096219243703010e-03	7.498942093324540e+02	1.501018429162916e+02
1.792000e+09	  3	  2976	  2329	1.389051285993385e-03	7.498942093324540e+02	1.506292038035609e+02
1.793000e+09	  3	  2976	  2293	1.192137408408724e-03	7.498942093324540e+02	1.511581169379879e+02
1.794000e+09	  3	  2976	  1099	1.287915067161738e-03	7.498942093324540e+02	1.516882856190363e+02
1.795000e+09	  3	  2976	   662	2.309905353442354e-03	7.498942093324540e+02	1.522156967432518e+02
1.796000e+09	  3	  2976	    41	1.155917949911975e-03	7.498942093324540e+02	1.527460808904279e+02
1.797000e+09	  3	  2976	    42	1.598823855590902e-03	7.498942093324540e+02	1.532741090006955e+02
1.798000e+09	  3	  2976	  2147	1.657589674694451e-03	7.498942093324540e+02	1.538039550423828e+02
1.799000e+09	  3	  2976	   646	1.445886141949993e-03	7.498942093324540e+02	1.543321965224395e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2976	  1292	1.764111481809301e-03	7.498942093324540e+02	1.548603247926182e+02
1.801000e+09	  3	  2976	  2235	1.473222455920639e-03	7.498942093324540e+02	1.553896211712424e+02
collision No.25	9.055378e+02[yr]	i=2, j=1122	r_ij=5.551376245552522e-05	radius[2]+radius[1122]=5.554787223452143e-05
dE_heat=-3.913989e-11	dE_grav=3.941354e-11	dE_c=9.425971e-19	v_imp=3.280555e-01
1.802000e+09	  3	  2975	  2884	1.670056147785940e-03	7.498942093324540e+02	1.559184685803453e+02
1.803000e+09	  3	  2975	  2562	1.344292905754471e-03	7.498942093324540e+02	1.564473497108241e+02
1.804000e+09	  3	  2975	  2811	1.616328280319987e-03	7.498942093324540e+02	1.569773922838236e+02
1.805000e+09	  3	  2975	   921	1.666180752846335e-03	7.498942093324540e+02	1.575060798591353e+02
1.806000e+09	  3	  2975	   821	1.645075888550587e-03	7.498942093324540e+02	1.580352717910494e+02
1.807000e+09	  3	  2975	  1439	1.788301739333898e-03	7.498942093324540e+02	1.585648792784783e+02
1.808000e+09	  3	  2975	   998	1.577588427470932e-03	7.498942093324540e+02	1.590932303166275e+02
1.809000e+09	  3	  2975	  1073	1.471178857891008e-03	7.498942093324540e+02	1.596216406806197e+02
1.810000e+09	  3	  2975	  2580	1.481433130563218e-03	7.498942093324540e+02	1.601514964768692e+02
1.811000e+09	  3	  2975	  2015	1.680652622520863e-03	7.498942093324540e+02	1.606789752522666e+02
1.812000e+09	  3	  2975	  2699	1.502102999628248e-03	7.498942093324540e+02	1.612093410953123e+02
1.813000e+09	  3	  2975	  1743	1.631062083174675e-03	7.498942093324540e+02	1.617388052863511e+02
1.814000e+09	  3	  2975	  1091	1.627312009146142e-03	7.498942093324540e+02	1.622681298419297e+02
t_sys = 9.124597e+02 [yr]	i = 1516	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.815000e+09	  3	  2975	  1793	1.528730779391027e-03	7.498942093324540e+02	1.627983888815622e+02
1.816000e+09	  3	  2975	  2622	1.717177428946039e-03	7.498942093324540e+02	1.633263188315940e+02
1.817000e+09	  3	  2975	  1249	1.301651454206373e-03	7.498942093324540e+02	1.638565863259838e+02
1.818000e+09	  3	  2975	  1894	1.235566432309110e-03	7.498942093324540e+02	1.643848536365153e+02
1.819000e+09	  3	  2975	   496	1.512253803422554e-03	7.498942093324540e+02	1.649142887738608e+02
1.820000e+09	  3	  2975	  2108	2.128367055683483e-03	7.498942093324540e+02	1.654441360530929e+02
1.821000e+09	  3	  2975	    86	1.512969437226794e-03	7.498942093324540e+02	1.659736370204817e+02
1.822000e+09	  3	  2975	  2682	1.908268353187517e-03	7.498942093324540e+02	1.665024046511175e+02
1.823000e+09	  3	  2975	  1914	1.300954828134198e-03	7.498942093324540e+02	1.670323127327460e+02
1.824000e+09	  3	  2975	  2790	1.393710854705811e-03	7.498942093324540e+02	1.675609675406450e+02
1.825000e+09	  3	  2975	   597	1.767292403992706e-03	7.498942093324540e+02	1.680897816867741e+02
1.826000e+09	  3	  2975	  2155	1.158841380715502e-03	7.498942093324540e+02	1.686194269470071e+02
1.827000e+09	  3	  2975	  1988	1.090334431342725e-03	7.498942093324540e+02	1.691486635124956e+02
1.828000e+09	  3	  2975	  1959	1.425542610842931e-03	7.498942093324540e+02	1.696780598691869e+02
1.829000e+09	  3	  2975	  2561	1.590838673479167e-03	7.498942093324540e+02	1.702073275905185e+02
1.830000e+09	  3	  2975	  1332	2.238912843798986e-03	7.498942093324540e+02	1.707377078638135e+02
1.831000e+09	  3	  2975	   480	1.207606698553485e-03	7.498942093324540e+02	1.712668440906183e+02
1.832000e+09	  3	  2975	  1278	1.524353562351923e-03	7.498942093324540e+02	1.717959218639108e+02
1.833000e+09	  3	  2975	   888	1.181941026614361e-03	7.498942093324540e+02	1.723262677470653e+02
1.834000e+09	  3	  2975	  1158	1.590600096480306e-03	7.498942093324540e+02	1.728549101550275e+02
1.835000e+09	  3	  2975	   506	1.866176011471281e-03	7.498942093324540e+02	1.733841951772098e+02
1.836000e+09	  3	  2975	    81	1.982028847685070e-03	7.498942093324540e+02	1.739141803141214e+02
1.837000e+09	  3	  2975	   430	1.146134205644594e-03	7.498942093324540e+02	1.744431576631289e+02
1.838000e+09	  3	  2975	    65	1.652794064332640e-03	7.498942093324540e+02	1.749710115440357e+02
t_sys = 9.253051e+02 [yr]	i = 2741	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.839000e+09	  3	  2975	   987	1.805888427187008e-03	7.498942093324540e+02	1.755024358068889e+02
1.840000e+09	  3	  2975	  2104	2.230515751830572e-03	7.498942093324540e+02	1.760299807755158e+02
1.841000e+09	  3	  2975	  2473	1.639504606178729e-03	7.498942093324540e+02	1.765616803069840e+02
1.842000e+09	  3	  2975	  1863	1.447049428499076e-03	7.498942093324540e+02	1.770892052969840e+02
1.843000e+09	  3	  2975	   533	1.260472896820810e-03	7.498942093324540e+02	1.776189941535769e+02
1.844000e+09	  3	  2975	   657	1.371459599450617e-03	7.498942093324540e+02	1.781479485964774e+02
1.845000e+09	  3	  2975	  1088	1.225925906414656e-03	7.498942093324540e+02	1.786778906424098e+02
1.846000e+09	  3	  2975	  2816	1.167657778254980e-03	7.498942093324540e+02	1.792076460755035e+02
1.847000e+09	  3	  2975	  2751	1.351420215134980e-03	7.498942093324540e+02	1.797362152741431e+02
1.848000e+09	  3	  2975	   941	1.238944182307546e-03	7.498942093324540e+02	1.802656899164234e+02
1.849000e+09	  3	  2975	    15	1.865606424736178e-03	7.498942093324540e+02	1.807950004520677e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2975	  1498	1.426114438210628e-03	7.498942093324540e+02	1.813233201972674e+02
1.851000e+09	  3	  2975	   365	2.444729403521247e-03	7.498942093324540e+02	1.818546355439026e+02
1.852000e+09	  3	  2975	  2424	1.143055365339137e-03	7.498942093324540e+02	1.823829027742840e+02
1.853000e+09	  3	  2975	   619	8.658729868369237e-04	7.498942093324540e+02	1.829110557247293e+02
1.854000e+09	  3	  2975	   901	1.416455493492765e-03	7.498942093324540e+02	1.834411160581179e+02
1.855000e+09	  3	  2975	  2324	2.041493538898752e-03	7.498942093324540e+02	1.839696489020999e+02
1.856000e+09	  3	  2975	     4	1.241307091796134e-03	7.498942093324540e+02	1.844975195611196e+02
1.857000e+09	  3	  2975	  1112	1.455024980836604e-03	7.498942093324540e+02	1.850261800025484e+02
1.858000e+09	  3	  2975	  2188	1.641108392383773e-03	7.498942093324540e+02	1.855549703518765e+02
1.859000e+09	  3	  2975	  1518	1.494720172729163e-03	7.498942093324540e+02	1.860854331470824e+02
1.860000e+09	  3	  2975	  1064	1.713295361755197e-03	7.498942093324540e+02	1.866137276499099e+02
1.861000e+09	  3	  2975	  1976	1.934106574181916e-03	7.498942093324540e+02	1.871444413281328e+02
1.862000e+09	  3	  2975	   893	1.406450326001379e-03	7.498942093324540e+02	1.876730607074366e+02
1.863000e+09	  3	  2975	  1549	1.294124450539679e-03	7.498942093324540e+02	1.882026641056507e+02
1.864000e+09	  3	  2975	  1053	1.690399663192154e-03	7.498942093324540e+02	1.887315574272126e+02
1.865000e+09	  3	  2975	  2803	2.006063079133677e-03	7.498942093324540e+02	1.892599106590597e+02
1.866000e+09	  3	  2975	  2933	1.907518081666611e-03	7.498942093324540e+02	1.897877697825538e+02
1.867000e+09	  3	  2975	  1835	2.016922488181635e-03	7.498942093324540e+02	1.903173425098274e+02
1.868000e+09	  3	  2975	   191	1.152362262236926e-03	7.498942093324540e+02	1.908453281358373e+02
1.869000e+09	  3	  2975	  1101	1.507975746662656e-03	7.498942093324540e+02	1.913758415341092e+02
1.870000e+09	  3	  2975	  2239	1.214239105595687e-03	7.498942093324540e+02	1.919039708536971e+02
collision No.26	9.419978e+02[yr]	i=1, j=2842	r_ij=5.540119617759058e-05	radius[1]+radius[2842]=5.551297385744418e-05
dE_heat=-3.240107e-11	dE_grav=3.232891e-11	dE_c=-7.603111e-19	v_imp=3.309017e-01
1.871000e+09	  3	  2974	  1062	1.271288801363236e-03	7.498942093324540e+02	1.924335398270106e+02
1.872000e+09	  3	  2974	  1857	2.354633694691853e-03	7.498942093324540e+02	1.929621652154127e+02
1.873000e+09	  3	  2974	   761	1.205028608399921e-03	7.498942093324540e+02	1.934921583326500e+02
1.874000e+09	  3	  2974	  1418	1.564562951427733e-03	7.498942093324540e+02	1.940208290179666e+02
1.875000e+09	  3	  2974	  1922	1.405493595327028e-03	7.498942093324540e+02	1.945479976288355e+02
1.876000e+09	  3	  2974	  1751	1.748158359214912e-03	7.498942093324540e+02	1.950790593106064e+02
1.877000e+09	  3	  2974	  1602	1.525613024512502e-03	7.498942093324540e+02	1.956053776216074e+02
1.878000e+09	  3	  2974	  2910	1.442720880103642e-03	7.498942093324540e+02	1.961368810011041e+02
1.879000e+09	  3	  2974	  1790	1.265624326382663e-03	7.498942093324540e+02	1.966643627512614e+02
1.880000e+09	  3	  2974	  1699	1.829318264024611e-03	7.498942093324540e+02	1.971941767318514e+02
1.881000e+09	  3	  2974	  1675	1.641197630776765e-03	7.498942093324540e+02	1.977243146888163e+02
1.882000e+09	  3	  2974	  2024	1.616869413769148e-03	7.498942093324540e+02	1.982520772940330e+02
1.883000e+09	  3	  2974	   772	2.060256377104950e-03	7.498942093324540e+02	1.987831033551378e+02
1.884000e+09	  3	  2974	  2906	1.476282119975729e-03	7.498942093324540e+02	1.993104112665960e+02
1.885000e+09	  3	  2974	  1218	1.274952780387180e-03	7.498942093324540e+02	1.998400019105628e+02
1.886000e+09	  3	  2974	   973	1.037866546614846e-03	7.498942093324540e+02	2.003697243204248e+02
collision No.27	9.502725e+02[yr]	i=2, j=1619	r_ij=5.568457318793652e-05	radius[2]+radius[1619]=5.577093542563120e-05
dE_heat=-4.402161e-11	dE_grav=4.328080e-11	dE_c=-1.205237e-18	v_imp=3.315403e-01
1.887000e+09	  3	  2973	  2340	1.806081889912595e-03	7.498942093324540e+02	2.008975819220344e+02
1.888000e+09	  3	  2973	  2474	1.309682082215356e-03	7.498942093324540e+02	2.014268494560950e+02
1.889000e+09	  3	  2973	  2645	1.307676829519536e-03	7.498942093324540e+02	2.019562925181452e+02
1.890000e+09	  3	  2973	  2804	1.505067773886745e-03	7.498942093324540e+02	2.024865272277573e+02
1.891000e+09	  3	  2973	  1794	1.761563512601045e-03	7.498942093324540e+02	2.030158744741145e+02
1.892000e+09	  3	  2973	  1737	1.307574947478253e-03	7.498942093324540e+02	2.035452881821191e+02
t_sys = 9.534440e+02 [yr]	i = 2238	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.893000e+09	  3	  2973	  1522	8.657737308683718e-04	7.498942093324540e+02	2.040755204018891e+02
1.894000e+09	  3	  2973	  1658	9.167152773924621e-04	7.498942093324540e+02	2.046052586091741e+02
1.895000e+09	  3	  2973	  1994	1.398240816731763e-03	7.498942093324540e+02	2.051350084719030e+02
1.896000e+09	  3	  2973	   208	1.709424148748568e-03	7.498942093324540e+02	2.056638351881885e+02
1.897000e+09	  3	  2973	   768	1.196004660659711e-03	7.498942093324540e+02	2.061919959581613e+02
1.898000e+09	  3	  2973	   103	1.307576384164180e-03	7.498942093324540e+02	2.067216037819419e+02
1.899000e+09	  3	  2973	  2116	1.399109640142750e-03	7.498942093324540e+02	2.072510291950378e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2973	  2160	1.188175131804837e-03	7.498942093324540e+02	2.077815291873799e+02
1.901000e+09	  3	  2973	  1288	2.044976134210128e-03	7.498942093324540e+02	2.083111780588338e+02
1.902000e+09	  3	  2973	  1748	1.375061816613360e-03	7.498942093324540e+02	2.088409857362749e+02
1.903000e+09	  3	  2973	  1739	2.010539299165043e-03	7.498942093324540e+02	2.093697080276942e+02
1.904000e+09	  3	  2973	   966	2.304015741886534e-03	7.498942093324540e+02	2.098982337461090e+02
1.905000e+09	  3	  2973	  1070	1.663444914705746e-03	7.498942093324540e+02	2.104275976541133e+02
1.906000e+09	  3	  2973	  2249	2.006908636128853e-03	7.498942093324540e+02	2.109575547419956e+02
1.907000e+09	  3	  2973	   755	1.861769023358692e-03	7.498942093324540e+02	2.114858206048118e+02
1.908000e+09	  3	  2973	   668	1.246302821799789e-03	7.498942093324540e+02	2.120168936767351e+02
1.909000e+09	  3	  2973	   302	2.371830074380553e-03	7.498942093324540e+02	2.125441790954106e+02
1.910000e+09	  3	  2973	  2003	1.348459855059457e-03	7.498942093324540e+02	2.130744220969791e+02
1.911000e+09	  3	  2973	  2301	2.919785633335164e-03	7.498942093324540e+02	2.136042751148590e+02
1.912000e+09	  3	  2973	   296	1.585831943982599e-03	7.498942093324540e+02	2.141322434834951e+02
1.913000e+09	  3	  2973	  1540	1.429173758408954e-03	7.498942093324540e+02	2.146627876501531e+02
1.914000e+09	  3	  2973	  2284	1.611943187304690e-03	7.498942093324540e+02	2.151925627483666e+02
1.915000e+09	  3	  2973	  1373	1.656000651233961e-03	7.498942093324540e+02	2.157214594574204e+02
1.916000e+09	  3	  2973	  1393	1.425628240035987e-03	7.498942093324540e+02	2.162520376523785e+02
1.917000e+09	  3	  2973	  1138	1.665374038455598e-03	7.498942093324540e+02	2.167803670973884e+02
1.918000e+09	  3	  2973	  2948	1.709361902049162e-03	7.498942093324540e+02	2.173090058856576e+02
