1.761000e+09	  3	  2983	  1145	1.493945149968289e-03	7.498942093324544e+02	1.126912340948327e+02
1.762000e+09	  3	  2983	  1916	1.725713984186291e-03	7.498942093324544e+02	1.131804888377326e+02
1.763000e+09	  3	  2983	  1371	1.849930778047422e-03	7.498942093324544e+02	1.136941969402181e+02
1.764000e+09	  3	  2983	  2105	1.227322437914719e-03	7.498942093324544e+02	1.142231867382786e+02
1.765000e+09	  3	  2983	  2645	1.283573991105731e-03	7.498942093324544e+02	1.147507675976062e+02
1.766000e+09	  3	  2983	  1666	1.519151142166622e-03	7.498942093324544e+02	1.152768340355095e+02
1.767000e+09	  3	  2983	  2717	1.268723836357085e-03	7.498942093324544e+02	1.158030545639694e+02
1.768000e+09	  3	  2983	  2941	1.792648783804345e-03	7.498942093324544e+02	1.163305488704089e+02
1.769000e+09	  3	  2983	   697	2.076873571629799e-03	7.498942093324544e+02	1.168597069599748e+02
1.770000e+09	  3	  2983	   656	1.741984077389457e-03	7.498942093324544e+02	1.173875240610358e+02
1.771000e+09	  3	  2983	  1062	1.735367576462086e-03	7.498942093324544e+02	1.179147231083723e+02
1.772000e+09	  3	  2983	  2585	1.598405160800296e-03	7.498942093324544e+02	1.184430225154446e+02
1.773000e+09	  3	  2983	  1917	1.301776630953682e-03	7.498942093324544e+02	1.189383658229531e+02
1.774000e+09	  3	  2983	  2228	1.367901043522405e-03	7.498942093324544e+02	1.194483415513537e+02
1.775000e+09	  3	  2983	  1777	8.736924634353367e-04	7.498942093324544e+02	1.199730164389085e+02
1.776000e+09	  3	  2983	    81	1.324354670181707e-03	7.498942093324544e+02	1.205030825106560e+02
1.777000e+09	  3	  2983	  1695	1.906746621594114e-03	7.498942093324544e+02	1.210301524512620e+02
1.778000e+09	  3	  2983	  1058	1.677637896728987e-03	7.498942093324544e+02	1.215604340223277e+02
1.779000e+09	  3	  2983	  1314	1.615085179743671e-03	7.498942093324544e+02	1.220888994837041e+02
1.780000e+09	  3	  2983	  2465	1.516237473962483e-03	7.498942093324544e+02	1.226170702397360e+02
1.781000e+09	  3	  2983	   877	1.521377413959392e-03	7.498942093324544e+02	1.231462765955567e+02
1.782000e+09	  3	  2983	  1690	1.366561426225603e-03	7.498942093324544e+02	1.236752248079316e+02
1.783000e+09	  3	  2983	   708	1.539706337386110e-03	7.498942093324544e+02	1.242033382755144e+02
1.784000e+09	  3	  2983	  1160	1.404522022049002e-03	7.498942093324544e+02	1.247037923651328e+02
1.785000e+09	  3	  2983	  1454	1.606403239919804e-03	7.498942093324544e+02	1.252181298700830e+02
1.786000e+09	  3	  2983	  1592	1.883873961451693e-03	7.498942093324544e+02	1.257464014714358e+02
1.787000e+09	  3	  2983	  2190	1.458786952562100e-03	7.498942093324544e+02	1.262759705294641e+02
1.788000e+09	  3	  2983	  2343	1.872338602759302e-03	7.498942093324544e+02	1.268047048560052e+02
1.789000e+09	  3	  2983	  1257	1.305920362210216e-03	7.498942093324544e+02	1.273332599650274e+02
1.790000e+09	  3	  2983	  1360	1.992957403980438e-03	7.498942093324544e+02	1.278626125006491e+02
1.791000e+09	  3	  2983	  2170	1.369505926972907e-03	7.498942093324544e+02	1.283907783873666e+02
1.792000e+09	  3	  2983	  1135	1.325232969442812e-03	7.498942093324544e+02	1.289211493494100e+02
1.793000e+09	  3	  2983	  1757	1.649038934105953e-03	7.498942093324544e+02	1.294489979415251e+02
1.794000e+09	  3	  2983	   455	1.445696397109940e-03	7.498942093324544e+02	1.299577158177380e+02
1.795000e+09	  3	  2983	  1637	1.194420388519356e-03	7.498942093324544e+02	1.304424571020411e+02
1.796000e+09	  3	  2983	   374	1.810634981473392e-03	7.498942093324544e+02	1.309702165452722e+02
1.797000e+09	  3	  2983	  1829	1.361306154766309e-03	7.498942093324544e+02	1.314993662844711e+02
1.798000e+09	  3	  2983	   243	1.420758353815183e-03	7.498942093324544e+02	1.320278706556186e+02
collision No.18	8.821471e+02[yr]	i=3, j=1815	r_ij=5.701834994145595e-05	radius[3]+radius[1815]=5.712727942058369e-05
dE_heat=-8.664554e-11	dE_grav=8.692205e-11	dE_c=-1.362847e-18	v_imp=3.292895e-01
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
1.799000e+09	  3	  2982	  1918	1.738010215810127e-03	7.498942093324544e+02	1.325562247098110e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2982	  1411	1.657380519793287e-03	7.498942093324544e+02	1.330841428886555e+02
1.801000e+09	  3	  2982	   670	1.538095657150031e-03	7.498942093324544e+02	1.336124650621850e+02
1.802000e+09	  3	  2982	   706	1.844180328103655e-03	7.498942093324544e+02	1.341407547560852e+02
1.803000e+09	  3	  2982	  1553	1.231393848678609e-03	7.498942093324544e+02	1.346699684132153e+02
1.804000e+09	  3	  2982	  2187	2.092447829882208e-03	7.498942093324544e+02	1.351989705706927e+02
1.805000e+09	  3	  2982	   160	1.451469414535544e-03	7.498942093324544e+02	1.357255559727476e+02
1.806000e+09	  3	  2982	  2382	1.623384511941674e-03	7.498942093324544e+02	1.362564324866935e+02
1.807000e+09	  3	  2982	   340	1.358582441964067e-03	7.498942093324544e+02	1.367834411774863e+02
1.808000e+09	  3	  2982	  1008	1.303931258326540e-03	7.498942093324544e+02	1.373125522119955e+02
1.809000e+09	  3	  2982	  2245	1.667554753548281e-03	7.498942093324544e+02	1.378410384914514e+02
1.810000e+09	  3	  2982	   700	1.899287983933272e-03	7.498942093324544e+02	1.383700220786862e+02
1.811000e+09	  3	  2982	  2797	2.280043847879155e-03	7.498942093324544e+02	1.388987748410805e+02
1.812000e+09	  3	  2982	  1094	1.147828859880432e-03	7.498942093324544e+02	1.394264348683768e+02
1.813000e+09	  3	  2982	  1129	1.268821929748029e-03	7.498942093324544e+02	1.399564617482520e+02
1.814000e+09	  3	  2982	  1280	1.363903915796303e-03	7.498942093324544e+02	1.404852946210200e+02
1.815000e+09	  3	  2982	  2291	1.306024849088106e-03	7.498942093324544e+02	1.410128773081373e+02
1.816000e+09	  3	  2982	  2676	1.840595940427140e-03	7.498942093324544e+02	1.415438236447571e+02
1.817000e+09	  3	  2982	   959	1.383959759780136e-03	7.498942093324544e+02	1.420436003830500e+02
1.818000e+09	  3	  2982	  2467	1.774908707478555e-03	7.498942093324544e+02	1.425348606994648e+02
1.819000e+09	  3	  2982	   356	1.426904318458148e-03	7.498942093324544e+02	1.430617556933764e+02
1.820000e+09	  3	  2982	  2841	1.848538542148696e-03	7.498942093324544e+02	1.435908305971645e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2841]	= 1.161471e-02
E_error	= 1.719588915666351e+04
L_error	= -nan
dE_correct	= 1.865916784458507e-07
step	= 1.820000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14129.047875[s]
user time	= 42385.208000[s]
system time	= 0.036000[s]
Execution Time	(total	= 1.412905e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412905e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.820000e+09	  3	  2982	  2841	1.848538542148696e-03	7.498942093324544e+02	1.435908305971645e+02
1.821000e+09	  3	  2982	   481	1.239070342107116e-03	7.498942093324544e+02	1.441002943584554e+02
1.822000e+09	  3	  2982	   347	2.104997699577024e-03	7.498942093324544e+02	1.446291871025787e+02
1.823000e+09	  3	  2982	   456	1.798614401110257e-03	7.498942093324544e+02	1.451585707133226e+02
1.824000e+09	  3	  2982	  1986	2.130572896374365e-03	7.498942093324544e+02	1.456860748730701e+02
1.825000e+09	  3	  2982	  1349	1.084104991082300e-03	7.498942093324544e+02	1.462160126691146e+02
1.826000e+09	  3	  2982	   737	1.413604632314362e-03	7.498942093324544e+02	1.467416567090336e+02
1.827000e+09	  3	  2982	  1871	2.032935999868212e-03	7.498942093324544e+02	1.472455600967570e+02
1.828000e+09	  3	  2982	     3	1.012865112446837e-05	7.498942093324544e+02	1.477525463901350e+02
1.829000e+09	  3	  2982	  2879	1.673437505567103e-03	7.498942093324544e+02	1.482682481302390e+02
1.830000e+09	  3	  2982	  1707	2.388281467857267e-03	7.498942093324544e+02	1.487984200317751e+02
1.831000e+09	  3	  2982	   890	1.330542756973475e-03	7.498942093324544e+02	1.492996928855030e+02
1.832000e+09	  3	  2982	  2336	1.465915612868807e-03	7.498942093324544e+02	1.498145356872277e+02
1.833000e+09	  3	  2982	  1226	1.512083837252651e-03	7.498942093324544e+02	1.503427547255699e+02
1.834000e+09	  3	  2982	   581	1.560814430816257e-03	7.498942093324544e+02	1.508727958240850e+02
1.835000e+09	  3	  2982	    54	2.116234901251310e-03	7.498942093324544e+02	1.514017716815094e+02
1.836000e+09	  3	  2982	  2930	1.199390887127671e-03	7.498942093324544e+02	1.519311775780812e+02
1.837000e+09	  3	  2982	  2742	1.076748553696388e-03	7.498942093324544e+02	1.524601684585515e+02
1.838000e+09	  3	  2982	   286	1.425533979818488e-03	7.498942093324544e+02	1.529778166682758e+02
1.839000e+09	  3	  2982	  1246	1.064848645919054e-03	7.498942093324544e+02	1.534906891191888e+02
1.840000e+09	  3	  2982	  1452	1.303838737226104e-03	7.498942093324544e+02	1.540208016326513e+02
1.841000e+09	  3	  2982	  2459	1.552811415583955e-03	7.498942093324544e+02	1.545483606778190e+02
1.842000e+09	  3	  2982	  2533	9.560756140481274e-04	7.498942093324544e+02	1.550788114425056e+02
1.843000e+09	  3	  2982	    78	1.246394361810747e-03	7.498942093324544e+02	1.556052807814891e+02
1.844000e+09	  3	  2982	  1731	1.352962111488868e-03	7.498942093324544e+02	1.561036759097094e+02
1.845000e+09	  3	  2982	   833	1.694212491725225e-03	7.498942093324544e+02	1.566193096193087e+02
1.846000e+09	  3	  2982	  2389	2.109102170669822e-03	7.498942093324544e+02	1.571490311816671e+02
1.847000e+09	  3	  2982	  2886	1.777405479486777e-03	7.498942093324544e+02	1.576771646127077e+02
1.848000e+09	  3	  2982	  1617	1.292610272283660e-03	7.498942093324544e+02	1.581850680422780e+02
1.849000e+09	  3	  2982	  2056	1.233471339309036e-03	7.498942093324544e+02	1.587145455108394e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2982	  1426	1.496607458841834e-03	7.498942093324544e+02	1.592434596480251e+02
1.851000e+09	  3	  2982	   582	1.447062300522962e-03	7.498942093324544e+02	1.597733067890820e+02
1.852000e+09	  3	  2982	  1855	1.964617739630242e-03	7.498942093324544e+02	1.603013823369321e+02
1.853000e+09	  3	  2982	    94	1.575307481762107e-03	7.498942093324544e+02	1.608321296009298e+02
1.854000e+09	  3	  2982	  1304	1.441195760013270e-03	7.498942093324544e+02	1.613603700854079e+02
1.855000e+09	  3	  2982	  1201	1.544533416755843e-03	7.498942093324544e+02	1.618907066047923e+02
1.856000e+09	  3	  2982	  2643	1.930352055060841e-03	7.498942093324544e+02	1.624003502916960e+02
1.857000e+09	  3	  2982	  2923	1.688929945314520e-03	7.498942093324544e+02	1.629047832581053e+02
1.858000e+09	  3	  2982	  1273	1.387422006560603e-03	7.498942093324544e+02	1.634284845761981e+02
1.859000e+09	  3	  2982	  2537	9.716146745718843e-04	7.498942093324544e+02	1.639579155975606e+02
1.860000e+09	  3	  2982	   381	1.301267642084285e-03	7.498942093324544e+02	1.644671914020653e+02
1.861000e+09	  3	  2982	  1543	1.539909620714066e-03	7.498942093324544e+02	1.649633173187456e+02
1.862000e+09	  3	  2982	   527	1.666356295592502e-03	7.498942093324544e+02	1.654758037227402e+02
1.863000e+09	  3	  2982	  1567	1.068843293950087e-03	7.498942093324544e+02	1.659698462363581e+02
1.864000e+09	  3	  2982	   196	1.223303652137596e-03	7.498942093324544e+02	1.664682180288191e+02
1.865000e+09	  3	  2982	   181	1.650888234886555e-03	7.498942093324544e+02	1.669602795570070e+02
1.866000e+09	  3	  2982	   118	1.264645564222378e-03	7.498942093324544e+02	1.674568052043573e+02
1.867000e+09	  3	  2982	  1089	1.624558281350582e-03	7.498942093324544e+02	1.679419816461519e+02
1.868000e+09	  3	  2982	     3	9.780811211046039e-06	7.498942093324544e+02	1.684163134018070e+02
1.869000e+09	  3	  2982	  1437	1.693573067489462e-03	7.498942093324544e+02	1.689045831554722e+02
1.870000e+09	  3	  2982	   669	1.584541345501902e-03	7.498942093324544e+02	1.694033167078849e+02
1.871000e+09	  3	  2982	  2159	1.617320557185608e-03	7.498942093324544e+02	1.699280778764284e+02
1.872000e+09	  3	  2982	   382	1.729495706354718e-03	7.498942093324544e+02	1.704559738195305e+02
1.873000e+09	  3	  2982	  2040	1.770243621330408e-03	7.498942093324544e+02	1.709841539070412e+02
1.874000e+09	  3	  2982	  2124	1.549617128372462e-03	7.498942093324544e+02	1.715031994601795e+02
1.875000e+09	  3	  2982	   384	1.549943370068438e-03	7.498942093324544e+02	1.720184712475237e+02
1.876000e+09	  3	  2982	  1046	1.399973056869787e-03	7.498942093324544e+02	1.725479503771701e+02
1.877000e+09	  3	  2982	   545	1.736609994010490e-03	7.498942093324544e+02	1.730773763649250e+02
1.878000e+09	  3	  2982	  2962	2.138010797487658e-03	7.498942093324544e+02	1.736070572394859e+02
1.879000e+09	  3	  2982	    15	1.435015450025193e-03	7.498942093324544e+02	1.741364128810153e+02
1.880000e+09	  3	  2982	  1690	1.360338108258584e-03	7.498942093324544e+02	1.746577061303496e+02
1.881000e+09	  3	  2982	   386	1.631772725177916e-03	7.498942093324544e+02	1.751624713945962e+02
1.882000e+09	  3	  2982	   498	1.364696655798768e-03	7.498942093324544e+02	1.756600646002780e+02
1.883000e+09	  3	  2982	  2974	1.361747215374179e-03	7.498942093324544e+02	1.761837713042421e+02
1.884000e+09	  3	  2982	  1625	1.393951643462523e-03	7.498942093324544e+02	1.767129260511177e+02
1.885000e+09	  3	  2982	  1868	1.406599668915458e-03	7.498942093324544e+02	1.772411046868019e+02
1.886000e+09	  3	  2982	   273	1.682537986718578e-03	7.498942093324544e+02	1.777701596042895e+02
1.887000e+09	  3	  2982	  2459	1.583577392903611e-03	7.498942093324544e+02	1.782885548023428e+02
1.888000e+09	  3	  2982	    25	1.191621255872251e-03	7.498942093324544e+02	1.788192160075197e+02
1.889000e+09	  3	  2982	  2766	1.369189673490114e-03	7.498942093324544e+02	1.793482301243174e+02
1.890000e+09	  3	  2982	  2711	1.704544997339705e-03	7.498942093324544e+02	1.798769877263541e+02
1.891000e+09	  3	  2982	  1038	2.192727189805366e-03	7.498942093324544e+02	1.804072107274778e+02
1.892000e+09	  3	  2982	  1197	1.357640697119678e-03	7.498942093324544e+02	1.809361943794647e+02
1.893000e+09	  3	  2982	   857	1.560494322211782e-03	7.498942093324544e+02	1.814653446649996e+02
1.894000e+09	  3	  2982	  2450	1.114991556089077e-03	7.498942093324544e+02	1.819920360111593e+02
1.895000e+09	  3	  2982	  2491	1.135823264349528e-03	7.498942093324544e+02	1.824798458808013e+02
1.896000e+09	  3	  2982	  2358	1.227407001833665e-03	7.498942093324544e+02	1.829580475987811e+02
1.897000e+09	  3	  2982	  2312	1.572838859200694e-03	7.498942093324544e+02	1.834540865915199e+02
1.898000e+09	  3	  2982	   628	1.528049750594181e-03	7.498942093324544e+02	1.839823447509989e+02
1.899000e+09	  3	  2982	  2971	1.877330320276833e-03	7.498942093324544e+02	1.845081428632357e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2982	   476	1.485170241014956e-03	7.498942093324544e+02	1.850389228829808e+02
1.901000e+09	  3	  2982	  1662	1.446434392972364e-03	7.498942093324544e+02	1.855664732597513e+02
1.902000e+09	  3	  2982	   280	1.451937160138891e-03	7.498942093324544e+02	1.860956651011984e+02
1.903000e+09	  3	  2982	  2862	1.991329607646989e-03	7.498942093324544e+02	1.866261857054768e+02
1.904000e+09	  3	  2982	  2561	3.200973394848933e-03	7.498942093324544e+02	1.871542449920659e+02
1.905000e+09	  3	  2982	  2807	1.744964703018420e-03	7.498942093324544e+02	1.876844197193244e+02
1.906000e+09	  3	  2982	   509	1.346991924078534e-03	7.498942093324544e+02	1.882106533931183e+02
1.907000e+09	  3	  2982	  1848	1.202266538280981e-03	7.498942093324544e+02	1.887042838645933e+02
1.908000e+09	  3	  2982	   790	1.357281009671271e-03	7.498942093324544e+02	1.892261653942845e+02
1.909000e+09	  3	  2982	   141	1.218519692924680e-03	7.498942093324544e+02	1.897540216228715e+02
1.910000e+09	  3	  2982	  2766	1.415201752216728e-03	7.498942093324544e+02	1.902647226846443e+02
1.911000e+09	  3	  2982	   288	1.829672372923219e-03	7.498942093324544e+02	1.907929476544491e+02
1.912000e+09	  3	  2982	   458	1.600193515605845e-03	7.498942093324544e+02	1.913226261836888e+02
1.913000e+09	  3	  2982	  2891	1.431380446209953e-03	7.498942093324544e+02	1.918512225682580e+02
1.914000e+09	  3	  2982	   262	1.382360176770891e-03	7.498942093324544e+02	1.923703173869892e+02
1.915000e+09	  3	  2982	     3	1.018783779652689e-05	7.498942093324544e+02	1.928733521973220e+02
1.916000e+09	  3	  2982	  2402	1.314852963028884e-03	7.498942093324544e+02	1.933865958371049e+02
1.917000e+09	  3	  2982	   518	1.491859074619732e-03	7.498942093324544e+02	1.939150969317103e+02
1.918000e+09	  3	  2982	  2724	1.203579000906479e-03	7.498942093324544e+02	1.944394077222718e+02
t_sys = 9.446511e+02 [yr]	i = 1685	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.919000e+09	  3	  2982	   838	1.745845307651540e-03	7.498942093324544e+02	1.949667983693940e+02
1.920000e+09	  3	  2982	  2239	2.098858180550701e-03	7.498942093324544e+02	1.954649125169728e+02
1.921000e+09	  3	  2982	  2612	1.643811485867077e-03	7.498942093324544e+02	1.959815832435105e+02
1.922000e+09	  3	  2982	  1554	1.458041204006435e-03	7.498942093324544e+02	1.965039252501580e+02
1.923000e+09	  3	  2982	  2609	1.077959439530690e-03	7.498942093324544e+02	1.970290056111721e+02
1.924000e+09	  3	  2982	  1741	1.043613309298133e-03	7.498942093324544e+02	1.975518293538256e+02
1.925000e+09	  3	  2982	  2520	1.563086777230068e-03	7.498942093324544e+02	1.980443163801365e+02
1.926000e+09	  3	  2982	  2968	1.708334425254492e-03	7.498942093324544e+02	1.985414446988840e+02
1.927000e+09	  3	  2982	   603	2.135333477001729e-03	7.498942093324544e+02	1.990383660680515e+02
1.928000e+09	  3	  2982	  1505	1.889010310667125e-03	7.498942093324544e+02	1.995638490131734e+02
1.929000e+09	  3	  2982	  1537	2.228602451219564e-03	7.498942093324544e+02	2.000933093360731e+02
1.930000e+09	  3	  2982	  2932	1.777012761176636e-03	7.498942093324544e+02	2.006231348431783e+02
1.931000e+09	  3	  2982	  1784	1.164388849592993e-03	7.498942093324544e+02	2.011530939488626e+02
1.932000e+09	  3	  2982	   260	1.011793954698389e-03	7.498942093324544e+02	2.016824819834375e+02
1.933000e+09	  3	  2982	  1874	1.305187238237555e-03	7.498942093324544e+02	2.022060548443503e+02
1.934000e+09	  3	  2982	  1034	1.462728689559351e-03	7.498942093324544e+02	2.027183770744642e+02
1.935000e+09	  3	  2982	   220	1.354730211861579e-03	7.498942093324544e+02	2.032490484777695e+02
1.936000e+09	  3	  2982	  2698	1.438228787317908e-03	7.498942093324544e+02	2.037777085126239e+02
1.937000e+09	  3	  2982	  1736	1.804775348358304e-03	7.498942093324544e+02	2.043091280913510e+02
1.938000e+09	  3	  2982	   899	1.960214809356516e-03	7.498942093324544e+02	2.048368002843748e+02
1.939000e+09	  3	  2982	  2318	1.447102488177087e-03	7.498942093324544e+02	2.053673052797066e+02
1.940000e+09	  3	  2982	  2548	1.372981046484803e-03	7.498942093324544e+02	2.058965349539373e+02
1.941000e+09	  3	  2982	   105	1.503864817324245e-03	7.498942093324544e+02	2.064261827176799e+02
1.942000e+09	  3	  2982	  2770	2.009223902502127e-03	7.498942093324544e+02	2.069563599085280e+02
1.943000e+09	  3	  2982	  2479	1.144789414703097e-03	7.498942093324544e+02	2.074854091620080e+02
