1.855000e+09	  3	  2994	     3	9.577387023255454e-06	7.498942093324545e+02	1.723586561745923e+02
1.856000e+09	  3	  2994	     2	8.659923728512446e-06	7.498942093324545e+02	1.728046138829138e+02
1.857000e+09	  3	  2994	  2185	1.366516253130895e-03	7.498942093324545e+02	1.732541846853615e+02
1.858000e+09	  3	  2994	  2515	1.176131669602299e-03	7.498942093324545e+02	1.737126172688358e+02
1.859000e+09	  3	  2994	     1	9.202111212225514e-06	7.498942093324545e+02	1.741661020339495e+02
1.860000e+09	  3	  2994	  1230	1.858481716545030e-03	7.498942093324545e+02	1.746121949347752e+02
1.861000e+09	  3	  2994	  1775	1.621779902687249e-03	7.498942093324545e+02	1.750604511242519e+02
1.862000e+09	  3	  2994	     1	9.974859701055804e-06	7.498942093324545e+02	1.755308589266083e+02
1.863000e+09	  3	  2994	     2	9.555675519068088e-06	7.498942093324545e+02	1.759743755495757e+02
1.864000e+09	  3	  2994	   688	1.600363287204104e-03	7.498942093324545e+02	1.764182708404307e+02
1.865000e+09	  3	  2994	     1	1.283010524190511e-05	7.498942093324545e+02	1.768748013188294e+02
1.866000e+09	  3	  2994	   749	1.633149195746721e-03	7.498942093324545e+02	1.773466957020416e+02
1.867000e+09	  3	  2994	  1572	1.990927615233876e-03	7.498942093324545e+02	1.777964976539776e+02
1.868000e+09	  3	  2994	   188	1.597137215889658e-03	7.498942093324545e+02	1.782384641966089e+02
1.869000e+09	  3	  2994	     1	1.039986886497776e-05	7.498942093324545e+02	1.786787648141646e+02
1.870000e+09	  3	  2994	  2552	1.147485771005238e-03	7.498942093324545e+02	1.791465262601543e+02
1.871000e+09	  3	  2994	  2016	1.204872167518239e-03	7.498942093324545e+02	1.795927198954919e+02
1.872000e+09	  3	  2994	   436	1.017986215445166e-03	7.498942093324545e+02	1.800333299155805e+02
1.873000e+09	  3	  2994	  1718	9.655036054737120e-04	7.498942093324545e+02	1.804793236929348e+02
1.874000e+09	  3	  2994	   876	1.423081601598224e-03	7.498942093324545e+02	1.809525013993552e+02
1.875000e+09	  3	  2994	   944	1.914402192481960e-03	7.498942093324545e+02	1.813955721627988e+02
1.876000e+09	  3	  2994	   362	2.438373880767201e-03	7.498942093324545e+02	1.818343254617533e+02
1.877000e+09	  3	  2994	  2257	1.248641243299174e-03	7.498942093324545e+02	1.822772107481317e+02
1.878000e+09	  3	  2994	  1341	1.622071127896053e-03	7.498942093324545e+02	1.827297371860955e+02
1.879000e+09	  3	  2994	  1074	1.665706358143224e-03	7.498942093324545e+02	1.831783734452687e+02
1.880000e+09	  3	  2994	   147	1.452874528233516e-03	7.498942093324545e+02	1.836283350073692e+02
1.881000e+09	  3	  2994	  2991	1.371709227833606e-03	7.498942093324545e+02	1.840790090365134e+02
1.882000e+09	  3	  2994	  1529	1.285346640387299e-03	7.498942093324545e+02	1.844987627641488e+02
1.883000e+09	  3	  2994	    87	1.657834343580679e-03	7.498942093324545e+02	1.849417680540097e+02
1.884000e+09	  3	  2994	  1254	1.225575360251725e-03	7.498942093324545e+02	1.853923042617626e+02
1.885000e+09	  3	  2994	   269	1.441214541446640e-03	7.498942093324545e+02	1.858486939038576e+02
1.886000e+09	  3	  2994	   544	1.526177693646460e-03	7.498942093324545e+02	1.862976168091908e+02
1.887000e+09	  3	  2994	  2909	9.460532080042229e-04	7.498942093324545e+02	1.867442536552439e+02
t_sys = 9.370645e+02 [yr]	i = 2907	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.888000e+09	  3	  2994	  1629	1.220632126907026e-03	7.498942093324545e+02	1.872082459628975e+02
1.889000e+09	  3	  2994	  1721	1.030183398020905e-03	7.498942093324545e+02	1.876913980297875e+02
1.890000e+09	  3	  2994	  2929	1.775286572777571e-03	7.498942093324545e+02	1.881585771100418e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2929]	= 1.115445e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 3.452809945056121e-07
step	= 1.890000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14170.221938[s]
user time	= 42508.828000[s]
system time	= 0.028000[s]
Execution Time	(total	= 1.417022e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.417022e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.890000e+09	  3	  2994	  2929	1.775286572777571e-03	7.498942093324545e+02	1.881585771100418e+02
1.891000e+09	  3	  2994	  1185	1.450558951592619e-03	7.498942093324545e+02	1.886013249220729e+02
1.892000e+09	  3	  2994	  2982	1.997628521583444e-03	7.498942093324545e+02	1.890435590164930e+02
1.893000e+09	  3	  2994	  1473	2.244379672563089e-03	7.498942093324545e+02	1.894996630397444e+02
1.894000e+09	  3	  2994	   273	1.978748864098809e-03	7.498942093324545e+02	1.899626280769840e+02
1.895000e+09	  3	  2994	  2669	1.774866074887367e-03	7.498942093324545e+02	1.904193794858730e+02
1.896000e+09	  3	  2994	  2481	1.329736659316992e-03	7.498942093324545e+02	1.908745920354165e+02
1.897000e+09	  3	  2994	  2235	1.162883666327264e-03	7.498942093324545e+02	1.913224964716121e+02
t_sys = 9.412219e+02 [yr]	i = 863	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.898000e+09	  3	  2994	     3	1.289191319476714e-05	7.498942093324545e+02	1.917823626096624e+02
1.899000e+09	  3	  2994	  1432	1.027705390065343e-03	7.498942093324545e+02	1.922463198509018e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2994	    61	1.799748990337946e-03	7.498942093324545e+02	1.926953038835898e+02
1.901000e+09	  3	  2994	   912	1.269279901743595e-03	7.498942093324545e+02	1.931468014645510e+02
1.902000e+09	  3	  2994	  1475	1.059773071641798e-03	7.498942093324545e+02	1.935837963190261e+02
1.903000e+09	  3	  2994	  2573	1.793394522102056e-03	7.498942093324545e+02	1.940133589575492e+02
1.904000e+09	  3	  2994	   681	1.333470511876659e-03	7.498942093324545e+02	1.944068836522912e+02
1.905000e+09	  3	  2994	  2412	1.336941667652249e-03	7.498942093324545e+02	1.948405998601274e+02
1.906000e+09	  3	  2994	   767	1.676039152743718e-03	7.498942093324545e+02	1.952788117069507e+02
1.907000e+09	  3	  2994	  1068	1.138022121557353e-03	7.498942093324545e+02	1.957294796702820e+02
1.908000e+09	  3	  2994	  1407	1.622279169796692e-03	7.498942093324545e+02	1.961906498737475e+02
1.909000e+09	  3	  2994	   510	1.526904445147204e-03	7.498942093324545e+02	1.966362959791433e+02
1.910000e+09	  3	  2994	  1817	1.505711533595871e-03	7.498942093324545e+02	1.970834527467401e+02
1.911000e+09	  3	  2994	  1586	1.496201337315344e-03	7.498942093324545e+02	1.975364989625990e+02
1.912000e+09	  3	  2994	   827	2.685699591255508e-03	7.498942093324545e+02	1.979802940159320e+02
1.913000e+09	  3	  2994	  2491	1.481408383396489e-03	7.498942093324545e+02	1.984087829556702e+02
1.914000e+09	  3	  2994	   411	1.095937230776541e-03	7.498942093324545e+02	1.988162853425436e+02
1.915000e+09	  3	  2994	  1582	1.555425717253078e-03	7.498942093324545e+02	1.991899316292052e+02
1.916000e+09	  3	  2994	  1896	1.486792599962014e-03	7.498942093324545e+02	1.996271995962536e+02
1.917000e+09	  3	  2994	  1554	1.281657812870679e-03	7.498942093324545e+02	2.000929132734691e+02
1.918000e+09	  3	  2994	   469	1.442288006719688e-03	7.498942093324545e+02	2.005353996923417e+02
1.919000e+09	  3	  2994	   940	1.442776588442668e-03	7.498942093324545e+02	2.009676945758046e+02
1.920000e+09	  3	  2994	  2554	3.119093528632568e-03	7.498942093324545e+02	2.014045430268827e+02
1.921000e+09	  3	  2994	  1775	1.455585344856758e-03	7.498942093324545e+02	2.017646091569791e+02
1.922000e+09	  3	  2994	     2	8.237044359492360e-06	7.498942093324545e+02	2.022003245178302e+02
1.923000e+09	  3	  2994	  2494	9.096144773082469e-04	7.498942093324545e+02	2.026360856644447e+02
1.924000e+09	  3	  2994	  2243	1.982727184741439e-03	7.498942093324545e+02	2.030796321961132e+02
1.925000e+09	  3	  2994	  2180	1.171784434890703e-03	7.498942093324545e+02	2.035244324232449e+02
1.926000e+09	  3	  2994	     1	1.009037598608404e-05	7.498942093324545e+02	2.039863085432680e+02
1.927000e+09	  3	  2994	  1371	1.226936226856158e-03	7.498942093324545e+02	2.044448798950003e+02
1.928000e+09	  3	  2994	   917	2.226524054639073e-03	7.498942093324545e+02	2.048989005315325e+02
1.929000e+09	  3	  2994	   302	1.639717758195568e-03	7.498942093324545e+02	2.053474164466098e+02
1.930000e+09	  3	  2994	   482	1.509713505100502e-03	7.498942093324545e+02	2.057865379975055e+02
1.931000e+09	  3	  2994	  2960	1.362783903296010e-03	7.498942093324545e+02	2.062068761318396e+02
1.932000e+09	  3	  2994	  1447	1.697820781298743e-03	7.498942093324545e+02	2.064840805156822e+02
1.933000e+09	  3	  2994	  1129	1.481842884210419e-03	7.498942093324545e+02	2.069261604279363e+02
1.934000e+09	  3	  2994	   785	1.037860287042887e-03	7.498942093324545e+02	2.073610819580109e+02
1.935000e+09	  3	  2994	     2	7.614694610335623e-06	7.498942093324545e+02	2.078036831620190e+02
1.936000e+09	  3	  2994	  1742	1.480281222701813e-03	7.498942093324545e+02	2.082305374294349e+02
1.937000e+09	  3	  2994	   353	1.266452780507176e-03	7.498942093324545e+02	2.086702415082946e+02
1.938000e+09	  3	  2994	  1863	1.461197241196692e-03	7.498942093324545e+02	2.091040468398141e+02
1.939000e+09	  3	  2994	  2260	2.254799374758593e-03	7.498942093324545e+02	2.095520253129049e+02
1.940000e+09	  3	  2994	   110	1.674333631376816e-03	7.498942093324545e+02	2.099926731387908e+02
t_sys = 9.599194e+02 [yr]	i = 180	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.941000e+09	  3	  2994	   981	1.358327498133028e-03	7.498942093324545e+02	2.104285864128245e+02
1.942000e+09	  3	  2994	   890	1.728070373056135e-03	7.498942093324545e+02	2.108601577468830e+02
1.943000e+09	  3	  2994	  1869	1.479410304939492e-03	7.498942093324545e+02	2.111785089561843e+02
1.944000e+09	  3	  2994	  2250	1.543672565166245e-03	7.498942093324545e+02	2.116043206874011e+02
1.945000e+09	  3	  2994	  2669	1.836686247020292e-03	7.498942093324545e+02	2.120375253202075e+02
1.946000e+09	  3	  2994	     4	1.286580825269962e-03	7.498942093324545e+02	2.124802864501547e+02
1.947000e+09	  3	  2994	  2460	1.517800422997930e-03	7.498942093324545e+02	2.129228391438915e+02
1.948000e+09	  3	  2994	  1583	1.237881106284784e-03	7.498942093324545e+02	2.133723802007243e+02
1.949000e+09	  3	  2994	  1759	1.278224292261393e-03	7.498942093324545e+02	2.138337445946912e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  3	  2994	   472	1.953571395565592e-03	7.498942093324545e+02	2.142769713576991e+02
1.951000e+09	  3	  2994	  1605	1.390487381747944e-03	7.498942093324545e+02	2.147193227377144e+02
1.952000e+09	  3	  2994	  2539	1.091254098141356e-03	7.498942093324545e+02	2.151722258437405e+02
1.953000e+09	  3	  2994	   142	1.665427927840980e-03	7.498942093324545e+02	2.156162706046777e+02
1.954000e+09	  3	  2994	   453	1.232415751330063e-03	7.498942093324545e+02	2.160540222088205e+02
1.955000e+09	  3	  2994	  2134	2.426416001123436e-03	7.498942093324545e+02	2.164792518498608e+02
1.956000e+09	  3	  2994	  2068	1.485408118155663e-03	7.498942093324545e+02	2.168876989185754e+02
1.957000e+09	  3	  2994	     3	4.360832912089310e-06	7.498942093324545e+02	2.172762075685668e+02
1.958000e+09	  3	  2994	  2369	1.374398320006032e-03	7.498942093324545e+02	2.176789415960453e+02
1.959000e+09	  3	  2994	   884	1.504524400025432e-03	7.498942093324545e+02	2.181003075792307e+02
1.960000e+09	  3	  2994	     3	7.062854613367624e-06	7.498942093324545e+02	2.185157403541182e+02
1.961000e+09	  3	  2994	  1416	1.714067231939752e-03	7.498942093324545e+02	2.189375947445539e+02
1.962000e+09	  3	  2994	  2422	1.332011857772487e-03	7.498942093324545e+02	2.193694291673793e+02
1.963000e+09	  3	  2994	  2698	1.471695191913874e-03	7.498942093324545e+02	2.197894696969300e+02
1.964000e+09	  3	  2994	  1867	1.990050693673241e-03	7.498942093324545e+02	2.201808522274998e+02
1.965000e+09	  3	  2994	  2848	1.201388023822459e-03	7.498942093324545e+02	2.206137719472465e+02
1.966000e+09	  3	  2994	  2583	1.433406949582964e-03	7.498942093324545e+02	2.210491043973704e+02
1.967000e+09	  3	  2994	   381	1.208597502285328e-03	7.498942093324545e+02	2.215010484756440e+02
1.968000e+09	  3	  2994	  1322	1.200309645608940e-03	7.498942093324545e+02	2.219677009694913e+02
1.969000e+09	  3	  2994	  1518	8.628055218787505e-04	7.498942093324545e+02	2.224095348394614e+02
1.970000e+09	  3	  2994	   780	2.453702020824419e-03	7.498942093324545e+02	2.228554771779727e+02
1.971000e+09	  3	  2994	   972	1.161565878793083e-03	7.498942093324545e+02	2.233073699174963e+02
1.972000e+09	  3	  2994	  2939	1.447908991289609e-03	7.498942093324545e+02	2.237736059895047e+02
1.973000e+09	  3	  2994	  2996	1.229448191228245e-03	7.498942093324545e+02	2.242202137382531e+02
1.974000e+09	  3	  2994	  2111	2.149913344753105e-03	7.498942093324545e+02	2.246666637103426e+02
1.975000e+09	  3	  2994	  1871	1.565572469989780e-03	7.498942093324545e+02	2.251268312555572e+02
1.976000e+09	  3	  2994	  2322	1.236070420828349e-03	7.498942093324545e+02	2.255848797530324e+02
1.977000e+09	  3	  2994	  1705	1.155684855778011e-03	7.498942093324545e+02	2.260202215756086e+02
1.978000e+09	  3	  2994	  1084	9.909416328981024e-04	7.498942093324545e+02	2.264526152697968e+02
1.979000e+09	  3	  2994	  2440	1.577871801428881e-03	7.498942093324545e+02	2.268857925321398e+02
1.980000e+09	  3	  2994	  2931	1.121224244999956e-03	7.498942093324545e+02	2.272738852015663e+02
1.981000e+09	  3	  2994	  1394	1.461739192073022e-03	7.498942093324545e+02	2.277104029933463e+02
1.982000e+09	  3	  2994	  1372	1.390891317105505e-03	7.498942093324545e+02	2.281387263945302e+02
1.983000e+09	  3	  2994	  2159	9.958135468946660e-04	7.498942093324545e+02	2.285556260754695e+02
1.984000e+09	  3	  2994	   134	1.500663931303938e-03	7.498942093324545e+02	2.289789435354895e+02
1.985000e+09	  3	  2994	  2077	1.056419000482466e-03	7.498942093324545e+02	2.294065592227331e+02
1.986000e+09	  3	  2994	    51	1.240003278787800e-03	7.498942093324545e+02	2.297752852027042e+02
1.987000e+09	  3	  2994	  1505	1.558393799271641e-03	7.498942093324545e+02	2.301989902906044e+02
1.988000e+09	  3	  2994	  2640	2.253977252705118e-03	7.498942093324545e+02	2.306272658081727e+02
1.989000e+09	  3	  2994	   417	1.163761177290828e-03	7.498942093324545e+02	2.310519945822304e+02
1.990000e+09	  3	  2994	   960	1.117933388555917e-03	7.498942093324545e+02	2.314548582616447e+02
1.991000e+09	  3	  2994	     3	6.697115978714792e-06	7.498942093324545e+02	2.318604802910114e+02
1.992000e+09	  3	  2994	  1968	1.173222852757055e-03	7.498942093324545e+02	2.322824760323133e+02
1.993000e+09	  3	  2994	  1376	1.735054956810574e-03	7.498942093324545e+02	2.327046700604249e+02
1.994000e+09	  3	  2994	  1371	1.236502699138479e-03	7.498942093324545e+02	2.331227629082570e+02
1.995000e+09	  3	  2994	  2224	1.273722180065756e-03	7.498942093324545e+02	2.335656484605222e+02
1.996000e+09	  3	  2994	  1583	1.306226041598882e-03	7.498942093324545e+02	2.339744466796577e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1583]	= 8.207260e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 3.452809945056121e-07
step	= 1.996000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14146.062379[s]
user time	= 42436.512000[s]
system time	= 0.044000[s]
Execution Time	(total	= 1.414606e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.414606e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.996000e+09	  3	  2994	  1583	1.306226041598882e-03	7.498942093324545e+02	2.339744466796577e+02
1.997000e+09	  3	  2994	  1381	2.152271275189511e-03	7.498942093324545e+02	2.343895884951682e+02
1.998000e+09	  3	  2994	   797	1.601899852260243e-03	7.498942093324545e+02	2.348112511875905e+02
1.999000e+09	  3	  2994	  2131	1.041572978297102e-03	7.498942093324545e+02	2.352413988033616e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  3	  2994	   452	1.241624323720121e-03	7.498942093324545e+02	2.356815304152589e+02
2.001000e+09	  3	  2994	  2257	2.102871264198892e-03	7.498942093324545e+02	2.361263568576557e+02
2.002000e+09	  3	  2994	  1052	1.030315323131567e-03	7.498942093324545e+02	2.365684027607131e+02
2.003000e+09	  3	  2994	  1948	1.215017083857598e-03	7.498942093324545e+02	2.370034154275953e+02
2.004000e+09	  3	  2994	  2476	1.515594059129142e-03	7.498942093324545e+02	2.374395889106099e+02
2.005000e+09	  3	  2994	     1	6.568265779555008e-06	7.498942093324545e+02	2.378703632783158e+02
2.006000e+09	  3	  2994	  1048	1.173354496585563e-03	7.498942093324545e+02	2.382824299417983e+02
2.007000e+09	  3	  2994	  2820	1.691038993423607e-03	7.498942093324545e+02	2.386755541065503e+02
2.008000e+09	  3	  2994	  1304	1.128800738411272e-03	7.498942093324545e+02	2.390916047546752e+02
2.009000e+09	  3	  2994	   152	1.339382635154297e-03	7.498942093324545e+02	2.395140662138646e+02
2.010000e+09	  3	  2994	  1469	1.484676199789401e-03	7.498942093324545e+02	2.398975877470194e+02
2.011000e+09	  3	  2994	  1839	9.690256975598196e-04	7.498942093324545e+02	2.403255739449026e+02
2.012000e+09	  3	  2994	   848	1.201857685864374e-03	7.498942093324545e+02	2.407617417596567e+02
2.013000e+09	  3	  2994	  1511	1.642764822732089e-03	7.498942093324545e+02	2.412098254872320e+02
2.014000e+09	  3	  2994	  1291	1.187612579688994e-03	7.498942093324545e+02	2.416600126662885e+02
2.015000e+09	  3	  2994	  2102	1.918640831154655e-03	7.498942093324545e+02	2.421130186654719e+02
2.016000e+09	  3	  2994	  2512	2.071582611301795e-03	7.498942093324545e+02	2.425761748696125e+02
2.017000e+09	  3	  2994	  1790	9.937786876234847e-04	7.498942093324545e+02	2.430276490472264e+02
2.018000e+09	  3	  2994	  2781	1.663566588282431e-03	7.498942093324545e+02	2.434709747427582e+02
2.019000e+09	  3	  2994	  2156	1.913819650862072e-03	7.498942093324545e+02	2.439380786801824e+02
2.020000e+09	  3	  2994	  2317	2.404313104349445e-03	7.498942093324545e+02	2.443931347659615e+02
2.021000e+09	  3	  2994	     3	8.825468435877750e-06	7.498942093324545e+02	2.448357139362305e+02
2.022000e+09	  3	  2994	  1077	9.732900922206988e-04	7.498942093324545e+02	2.452784958024901e+02
2.023000e+09	  3	  2994	   998	1.483569521521375e-03	7.498942093324545e+02	2.457343105370443e+02
2.024000e+09	  3	  2994	  1193	2.121864056240999e-03	7.498942093324545e+02	2.461879516337163e+02
2.025000e+09	  3	  2994	  1750	3.109320768035200e-03	7.498942093324545e+02	2.466374138290651e+02
